,Player,Tm,Yr2019_20
0,Stephen Curry,GSW,"$40,231,758 "
1,Chris Paul,OKC,"$38,506,482 "
2,Russell Westbrook,HOU,"$38,178,000 "
3,John Wall,WAS,"$37,800,000 "
4,James Harden,HOU,"$37,800,000 "
5,LeBron James,LAL,"$37,436,858 "
6,Kevin Durant,BRK,"$37,199,000 "
7,Blake Griffin,DET,"$34,234,964 "
8,Kyle Lowry,TOR,"$33,296,296 "
9,Paul George,LAC,"$33,005,556 "
10,Klay Thompson,GSW,"$32,742,000 "
11,Jimmy Butler,MIA,"$32,742,000 "
12,Kemba Walker,BOS,"$32,742,000 "
13,Kawhi Leonard,LAC,"$32,742,000 "
14,Gordon Hayward,BOS,"$32,700,690 "
15,Mike Conley,UTA,"$32,511,623 "
16,Kyrie Irving,BRK,"$31,742,000 "
17,Tobias Harris,PHI,"$31,034,483 "
18,Khris Middleton,MIL,"$30,603,448 "
19,Paul Millsap,DEN,"$30,500,000 "
20,Damian Lillard,POR,"$29,802,321 "
21,Kevin Love,CLE,"$28,900,000 "
22,Nikola Vučević,ORL,"$28,000,000 "
23,Al Horford,PHI,"$28,000,000 "
24,DeMar DeRozan,SAS,"$27,739,975 "
25,CJ McCollum,POR,"$27,556,959 "
26,Joel Embiid,PHI,"$27,504,630 "
27,Andrew Wiggins,GSW,"$27,504,630 "
28,Kristaps Porziņģis,DAL,"$27,285,000 "
29,D'Angelo Russell,MIN,"$27,285,000 "
30,Otto Porter,CHI,"$27,250,576 "
31,Devin Booker,PHO,"$27,250,000 "
32,Karl-Anthony Towns,MIN,"$27,250,000 "
33,Bradley Beal,WAS,"$27,093,019 "
34,Anthony Davis,LAL,"$27,093,019 "
35,Andre Drummond,CLE,"$27,093,019 "
36,Hassan Whiteside,POR,"$27,093,018 "
37,Nikola Jokić,DEN,"$26,573,595 "
38,Jrue Holiday,NOP,"$26,131,111 "
39,LaMarcus Aldridge,SAS,"$26,000,000 "
40,Steven Adams,OKC,"$25,842,697 "
41,Giannis Antetokounmpo,MIL,"$25,842,697 "
42,Marc Gasol,TOR,"$25,595,700 "
43,Nicolas Batum,CHO,"$25,565,217 "
44,Chandler Parsons,ATL,"$25,102,511 "
45,Rudy Gobert,UTA,"$25,008,427 "
46,Harrison Barnes,SAC,"$24,147,727 "
47,Serge Ibaka,TOR,"$23,271,604 "
48,Danilo Gallinari,OKC,"$22,615,559 "
49,Victor Oladipo,IND,"$21,000,000 "
50,Malcolm Brogdon,IND,"$20,000,000 "
51,Terry Rozier,CHO,"$19,894,737 "
52,Aaron Gordon,ORL,"$19,863,636 "
53,Zach LaVine,CHI,"$19,500,000 "
54,Kent Bazemore,SAC,"$19,269,662 "
55,Tyler Johnson,PHO,"$19,245,370 "
56,Goran Dragić,MIA,"$19,217,900 "
57,Jeff Teague,ATL,"$19,000,000 "
58,Evan Turner,MIN,"$18,606,557 "
59,Draymond Green,GSW,"$18,539,130 "
60,Tristan Thompson,CLE,"$18,539,130 "
61,Tim Hardaway,DAL,"$18,150,000 "
62,Myles Turner,IND,"$18,000,000 "
63,Julius Randle,NYK,"$18,000,000 "
64,Gary Harris,DEN,"$17,839,286 "
65,Allen Crabbe,MIN,"$17,818,456 "
66,Derrick Favors,NOP,"$17,650,000 "
67,Reggie Jackson,DET,"$17,286,956 "
68,Andre Iguodala,MIA,"$17,185,185 "
69,Bojan Bogdanović,UTA,"$17,000,000 "
70,Evan Fournier,ORL,"$17,000,000 "
71,Bismack Biyombo,CHO,"$17,000,000 "
72,Clint Capela,ATL,"$16,456,522 "
73,Gorgui Dieng,MEM,"$16,229,213 "
74,Ricky Rubio,PHO,"$16,190,476 "
75,Jonas Valančiūnas,MEM,"$16,000,000 "
76,Brandon Knight,DET,"$15,643,750 "
77,Eric Bledsoe,MIL,"$15,625,000 "
78,Kelly Oubre,PHO,"$15,625,000 "
79,Dennis Schröder,OKC,"$15,500,000 "
80,Ian Mahinmi,WAS,"$15,450,051 "
81,James Johnson,MIN,"$15,349,400 "
82,Marvin Williams,CHO,"$15,006,250 "
83,Bobby Portis,NYK,"$15,000,000 "
84,Marcus Morris,LAC,"$15,000,000 "
85,Danny Green,LAL,"$14,634,146 "
86,Cody Zeller,CHO,"$14,471,910 "
87,Eric Gordon,HOU,"$14,057,730 "
88,Mason Plumlee,DEN,"$14,041,096 "
89,Rudy Gay,SAS,"$14,000,000 "
90,J.J. Redick,NOP,"$13,486,300 "
91,Jordan Clarkson,UTA,"$13,437,500 "
92,Dewayne Dedmon,ATL,"$13,333,334 "
93,Solomon Hill,MIA,"$13,258,781 "
94,Justise Winslow,MEM,"$13,000,000 "
95,Michael Kidd-Gilchrist,CHO,"$13,000,000 "
96,Will Barton,DEN,"$12,960,000 "
97,Thaddeus Young,CHI,"$12,900,000 "
98,Courtney Lee,DAL,"$12,759,670 "
99,Larry Nance,CLE,"$12,727,273 "
100,Marcus Smart,BOS,"$12,553,471 "
101,Terrence Ross,ORL,"$12,500,000 "
102,Miles Plumlee,MEM,"$12,500,000 "
103,Patty Mills,SAS,"$12,428,571 "
104,Patrick Beverley,LAC,"$12,345,679 "
105,Trevor Ariza,POR,"$12,200,000 "
106,Dion Waiters,MEM,"$12,100,000 "
107,Brook Lopez,MIL,"$12,093,024 "
108,Jusuf Nurkić,POR,"$12,000,000 "
109,Cory Joseph,SAC,"$12,000,000 "
110,Joe Ingles,UTA,"$11,954,546 "
111,Kelly Olynyk,MIA,"$11,667,885 "
112,Maurice Harkless,NYK,"$11,511,234 "
113,Tony Snell,DET,"$11,392,857 "
114,Robert Covington,HOU,"$11,301,219 "
115,Meyers Leonard,MIA,"$11,286,515 "
116,T.J. Warren,IND,"$10,810,000 "
117,Andre Roberson,OKC,"$10,740,741 "
118,Spencer Dinwiddie,BRK,"$10,600,000 "
119,Jeremy Lamb,IND,"$10,500,000 "
120,Dwight Powell,DAL,"$10,259,375 "
121,Norman Powell,TOR,"$10,116,576 "
122,Josh Richardson,PHI,"$10,100,000 "
123,Tomáš Satoranský,CHI,"$10,000,000 "
124,DeAndre Jordan,BRK,"$9,881,598 "
125,Taj Gibson,NYK,"$9,800,000 "
126,Zion Williamson,NOP,"$9,757,440 "
127,Markelle Fultz,ORL,"$9,745,200 "
128,John Henson,DET,"$9,732,396 "
129,Matthew Dellavedova,CLE,"$9,607,500 "
130,Dante Exum,CLE,"$9,600,000 "
131,Deandre Ayton,PHO,"$9,562,920 "
132,Delon Wright,DAL,"$9,473,684 "
133,Jerami Grant,DEN,"$9,346,153 "
134,Al-Farouq Aminu,ORL,"$9,258,000 "
135,George Hill,MIL,"$9,133,907 "
136,Kyle Anderson,MEM,"$9,073,050 "
137,Fred VanVleet,TOR,"$9,000,000 "
138,Ja Morant,MEM,"$8,730,240 "
139,C.J. Miles,WAS,"$8,730,158 "
140,Lonzo Ball,NOP,"$8,719,320 "
141,E'Twaun Moore,NOP,"$8,664,928 "
142,Marvin Bagley,SAC,"$8,556,120 "
143,Bogdan Bogdanović,SAC,"$8,529,386 "
144,Tyus Jones,MEM,"$8,408,000 "
145,P.J. Tucker,HOU,"$8,349,039 "
146,Cristiano Felício,CHI,"$8,156,500 "
147,Ben Simmons,PHI,"$8,113,930 "
148,Kentavious Caldwell-Pope,LAL,"$8,089,282 "
149,Maxi Kleber,DAL,"$8,000,000 "
150,Lou Williams,LAC,"$8,000,000 "
151,Elfrid Payton,NYK,"$8,000,000 "
152,Thomas Bryant,WAS,"$7,936,508 "
153,RJ Barrett,NYK,"$7,839,960 "
154,Jayson Tatum,BOS,"$7,830,000 "
155,Jae Crowder,MIA,"$7,815,533 "
156,Wayne Ellington,NYK,"$7,804,878 "
157,Luka Dončić,DAL,"$7,683,360 "
158,Joe Harris,BRK,"$7,670,000 "
159,Seth Curry,DAL,"$7,441,860 "
160,Doug McDermott,IND,"$7,333,334 "
161,Langston Galloway,DET,"$7,333,333 "
162,Derrick Rose,DET,"$7,317,073 "
163,Brandon Ingram,NOP,"$7,265,485 "
164,D.J. Augustin,ORL,"$7,250,000 "
165,Darius Miller,NOP,"$7,250,000 "
166,De'Andre Hunter,ATL,"$7,068,360 "
167,Josh Jackson,MEM,"$7,059,480 "
168,Dāvis Bertāns,WAS,"$7,000,000 "
169,Ersan İlyasova,MIL,"$7,000,000 "
170,Jaren Jackson,MEM,"$6,927,480 "
171,DeMarre Carroll,SAS,"$6,842,307 "
172,Nemanja Bjelica,SAC,"$6,825,000 "
173,Jaylen Brown,BOS,"$6,534,829 "
174,Jabari Parker,SAC,"$6,500,000 "
175,Ivica Zubac,LAC,"$6,481,482 "
176,Joakim Noah,NYK,"$6,431,666 "
177,Darius Garland,CLE,"$6,400,920 "
178,De'Aaron Fox,SAC,"$6,392,760 "
179,Trae Young,ATL,"$6,273,000 "
180,Montrezl Harrell,LAC,"$6,000,000 "
181,Ish Smith,WAS,"$5,853,659 "
182,Marco Belinelli,SAS,"$5,846,154 "
183,Jarrett Culver,MIN,"$5,813,640 "
184,Jonathan Isaac,ORL,"$5,806,440 "
185,Rodney Hood,POR,"$5,718,000 "
186,Mohamed Bamba,ORL,"$5,697,600 "
187,Timofey Mozgov,ORL,"$5,573,333 "
188,Trey Lyles,SAS,"$5,500,000 "
189,Deron Williams,BRK,"$5,474,787 "
190,Aron Baynes,PHO,"$5,453,280 "
191,Kris Dunn,CHI,"$5,348,007 "
192,Josh Smith,DET,"$5,331,729 "
193,Coby White,CHI,"$5,307,120 "
194,Lauri Markkanen,CHI,"$5,300,400 "
195,Ryan Anderson,MIA,"$5,214,583 "
196,Wendell Carter,CHI,"$5,201,400 "
197,Pau Gasol,SAS,"$5,100,000 "
198,Daniel Theis,BOS,"$5,000,000 "
199,Luol Deng,LAL,"$4,990,000 "
200,Jaxson Hayes,NOP,"$4,862,040 "
201,Buddy Hield,SAC,"$4,861,208 "
202,Frank Ntilikina,NYK,"$4,855,800 "
203,Ed Davis,UTA,"$4,767,000 "
204,Richaun Holmes,SAC,"$4,767,000 "
205,Frank Kaminsky,PHO,"$4,767,000 "
206,Mike Scott,PHI,"$4,767,000 "
207,Avery Bradley,LAL,"$4,767,000 "
208,Robin Lopez,MIL,"$4,767,000 "
209,JaMychal Green,LAC,"$4,767,000 "
210,Justin Holiday,IND,"$4,767,000 "
211,Garrett Temple,BRK,"$4,767,000 "
212,Enes Kanter,BOS,"$4,767,000 "
213,Collin Sexton,CLE,"$4,764,960 "
214,Rodney McGruder,LAC,"$4,629,630 "
215,Rui Hachimura,WAS,"$4,469,160 "
216,Kevon Looney,GSW,"$4,464,286 "
217,Dennis Smith,NYK,"$4,463,640 "
218,Jamal Murray,DEN,"$4,444,746 "
219,Kevin Knox,NYK,"$4,380,120 "
220,Cam Reddish,ATL,"$4,245,720 "
221,Zach Collins,POR,"$4,240,200 "
222,Mikal Bridges,PHO,"$4,161,000 "
223,Alex Len,SAC,"$4,160,000 "
224,Cameron Johnson,PHO,"$4,033,440 "
225,Malik Monk,CHO,"$4,028,400 "
226,Dorian Finney-Smith,DAL,"$4,000,000 "
227,JaVale McGee,LAL,"$4,000,000 "
228,Patrick McCaw,TOR,"$4,000,000 "
229,Reggie Bullock,NYK,"$4,000,000 "
230,Shai Gilgeous-Alexander,OKC,"$3,952,920 "
231,Nicolò Melli,NOP,"$3,902,439 "
232,P.J. Washington,CHO,"$3,831,840 "
233,Luke Kennard,DET,"$3,827,160 "
234,Miles Bridges,CHO,"$3,755,400 "
235,Jakob Poeltl,SAS,"$3,754,886 "
236,Tyler Herro,MIA,"$3,640,200 "
237,Donovan Mitchell,UTA,"$3,635,760 "
238,Stanley Johnson,TOR,"$3,623,000 "
239,Jake Layman,MIN,"$3,581,986 "
240,Thon Maker,DET,"$3,569,643 "
241,Jerome Robinson,WAS,"$3,567,720 "
242,Allonzo Trier,NYK,"$3,551,100 "
243,Danuel House,HOU,"$3,540,000 "
244,Domantas Sabonis,IND,"$3,529,555 "
245,Mirza Teletović,MIL,"$3,500,000 "
246,Boban Marjanović,DAL,"$3,500,000 "
247,T.J. McConnell,IND,"$3,500,000 "
248,DeMarcus Cousins,LAL,"$3,500,000 "
249,Taurean Waller-Prince,BRK,"$3,481,986 "
250,Dario Šarić,PHO,"$3,481,986 "
251,Romeo Langford,BOS,"$3,458,400 "
252,Bam Adebayo,MIA,"$3,454,080 "
253,Kyle Korver,PHO,"$3,440,000 "
254,Michael Porter,DEN,"$3,389,400 "
255,Denzel Valentine,CHI,"$3,377,569 "
256,Juan Hernangómez,MIN,"$3,321,030 "
257,Sekou Doumbouya,DET,"$3,285,120 "
258,Justin Jackson,DAL,"$3,280,920 "
259,Troy Brown,WAS,"$3,219,480 "
260,Jon Leuer,MIL,"$3,169,348 "
261,Yogi Ferrell,SAC,"$3,150,000 "
262,Guerschon Yabusele,BOS,"$3,117,240 "
263,Zhaire Smith,PHI,"$3,058,800 "
264,Dwight Howard,MEM,"$3,039,097 "
265,Khem Birch,ORL,"$3,000,000 "
266,Ryan Arcidiacono,CHI,"$3,000,000 "
267,Quinn Cook,LAL,"$3,000,000 "
268,Ömer Aşık,CHI,"$3,000,000 "
269,Nickeil Alexander-Walker,NOP,"$2,964,840 "
270,D.J. Wilson,MIL,"$2,961,120 "
271,Cedi Osman,CLE,"$2,907,143 "
272,Donte DiVincenzo,MIL,"$2,905,800 "
273,Bryn Forbes,SAS,"$2,875,000 "
274,Andrew Nicholson,POR,"$2,844,429 "
275,Goga Bitadze,IND,"$2,816,760 "
276,T.J. Leaf,IND,"$2,813,280 "
277,Lonnie Walker,SAS,"$2,760,480 "
278,Alex Caruso,LAL,"$2,750,000 "
279,Malik Beasley,MIN,"$2,731,714 "
280,Luka Šamanić,SAS,"$2,689,920 "
281,John Collins,ATL,"$2,686,560 "
282,Kevin Huerter,ATL,"$2,636,280 "
283,Caris LeVert,BRK,"$2,625,718 "
284,Marko Guduric,MEM,"$2,625,000 "
285,DeAndre' Bembry,ATL,"$2,603,982 "
286,Matisse Thybulle,PHI,"$2,582,160 "
287,Harry Giles,SAC,"$2,578,800 "
288,Jeff Green,UTA,"$2,564,753 "
289,Pau Gasol,POR,"$2,564,753 "
290,Wesley Matthews,MIL,"$2,564,753 "
291,Kyle Korver,MIL,"$2,564,753 "
292,Udonis Haslem,MIA,"$2,564,753 "
293,Jared Dudley,LAL,"$2,564,753 "
294,Rajon Rondo,LAL,"$2,564,753 "
295,Dwight Howard,LAL,"$2,564,753 "
296,Thabo Sefolosha,HOU,"$2,564,753 "
297,Tyson Chandler,HOU,"$2,564,753 "
298,Gerald Green,DEN,"$2,564,753 "
299,J.J. Barea,DAL,"$2,564,753 "
300,Wilson Chandler,BRK,"$2,564,753 "
301,Nenê Hilário,ATL,"$2,564,753 "
302,Vince Carter,ATL,"$2,564,753 "
303,Josh Okogie,MIN,"$2,530,680 "
304,Vincent Poirier,BOS,"$2,505,793 "
305,Rondae Hollis-Jefferson,TOR,"$2,500,000 "
306,Brandon Clarke,MEM,"$2,478,840 "
307,Terrance Ferguson,OKC,"$2,475,840 "
308,Grayson Allen,MEM,"$2,429,400 "
309,Anthony Tolliver,SAC,"$2,419,852 "
310,Grant Williams,BOS,"$2,379,840 "
311,Jarrett Allen,BRK,"$2,376,840 "
312,Pascal Siakam,TOR,"$2,351,839 "
313,Skal Labissière,ATL,"$2,338,847 "
314,Chandler Hutchison,CHI,"$2,332,320 "
315,Patrick Patterson,LAC,"$2,331,593 "
316,Dejounte Murray,SAS,"$2,321,735 "
317,Alec Burks,PHI,"$2,320,044 "
318,Isaiah Thomas,LAC,"$2,320,044 "
319,Damian Jones,ATL,"$2,305,057 "
320,Darius Bazley,OKC,"$2,284,800 "
321,OG Anunoby,TOR,"$2,281,800 "
322,Ante Žižić,CLE,"$2,281,800 "
323,Monta Ellis,IND,"$2,245,400 "
324,Markieff Morris,DET,"$2,241,808 "
325,Aaron Holiday,IND,"$2,239,200 "
326,Luke Kornet,CHI,"$2,195,122 "
327,Ty Jerome,PHO,"$2,193,480 "
328,Willie Cauley-Stein,DAL,"$2,177,483 "
329,Austin Rivers,HOU,"$2,174,318 "
330,Carmelo Anthony,POR,"$2,159,029 "
331,Anfernee Simons,POR,"$2,149,560 "
332,Matt Barnes,SAC,"$2,133,541 "
333,Nassir Little,POR,"$2,105,520 "
334,Torrey Craig,DEN,"$2,100,000 "
335,Moritz Wagner,WAS,"$2,063,520 "
336,Dylan Windler,CLE,"$2,035,800 "
337,Caleb Swanigan,POR,"$2,033,160 "
338,Trey Burke,PHI,"$2,028,594 "
339,Kyle O'Quinn,PHI,"$2,028,594 "
340,Michael Carter-Williams,ORL,"$2,028,594 "
341,Mike Muscala,OKC,"$2,028,594 "
342,Nerlens Noel,OKC,"$2,028,594 "
343,Troy Daniels,LAL,"$2,028,594 "
344,Ben McLemore,HOU,"$2,028,594 "
345,Spencer Hawes,MIL,"$2,007,058 "
346,Edmond Sumner,IND,"$2,000,000 "
347,Avery Bradley,MEM,"$2,000,000 "
348,Noah Vonleh,DEN,"$2,000,000 "
349,Landry Shamet,LAC,"$1,995,120 "
350,Mfiondu Kabengele,LAC,"$1,977,000 "
351,Kyle Kuzma,LAL,"$1,974,600 "
352,Jordan Poole,GSW,"$1,964,760 "
353,Tony Bradley,UTA,"$1,962,360 "
354,Keldon Johnson,SAS,"$1,950,600 "
355,Derrick White,SAS,"$1,948,080 "
356,Robert Williams,BOS,"$1,937,520 "
357,Josh Hart,NOP,"$1,934,160 "
358,Jacob Evans,MIN,"$1,925,880 "
359,Anderson Varejão,POR,"$1,913,345 "
360,Džanan Musa,BRK,"$1,911,600 "
361,Omari Spellman,MIN,"$1,897,800 "
362,Shabazz Napier,WAS,"$1,882,867 "
363,Glenn Robinson,PHI,"$1,882,867 "
364,James Ennis,ORL,"$1,882,867 "
365,Tim Frazier,DET,"$1,882,867 "
366,Larry Sanders,MIL,"$1,865,547 "
367,Bruno Caboclo,HOU,"$1,845,301 "
368,Markieff Morris,LAL,"$1,750,000 "
369,Mario Hezonja,POR,"$1,737,145 "
370,Emmanuel Mudiay,UTA,"$1,737,145 "
371,Raul Neto,PHI,"$1,737,145 "
372,JaKarr Sampson,IND,"$1,737,145 "
373,Pat Connaughton,MIL,"$1,723,050 "
374,Jahlil Okafor,NOP,"$1,702,486 "
375,Rodions Kurucs,BRK,"$1,699,236 "
376,Jonah Bolden,PHI,"$1,698,450 "
377,Georges Niang,UTA,"$1,678,854 "
378,Cheick Diallo,PHO,"$1,678,854 "
379,Dragan Bender,MIL,"$1,678,854 "
380,David Nwaba,BRK,"$1,678,854 "
381,Treveon Graham,ATL,"$1,678,854 "
382,Willy Hernangómez,CHO,"$1,676,735 "
383,Derrick Jones,MIA,"$1,645,357 "
384,Jordan McRae,DET,"$1,645,357 "
385,Christian Wood,DET,"$1,645,357 "
386,Furkan Korkmaz,PHI,"$1,620,564 "
387,Jordan Bell,MEM,"$1,620,564 "
388,Justin Patton,DAL,"$1,620,564 "
389,Royce O'Neale,UTA,"$1,618,520 "
390,Dillon Brooks,MEM,"$1,618,520 "
391,Wesley Iwundu,ORL,"$1,618,520 "
392,Abdel Nader,OKC,"$1,618,520 "
393,Damyean Dotson,NYK,"$1,618,520 "
394,Frank Jackson,NOP,"$1,618,520 "
395,Sterling Brown,MIL,"$1,618,520 "
396,Dwayne Bacon,CHO,"$1,618,520 "
397,Semi Ojeleye,BOS,"$1,618,520 "
398,Chris Boucher,TOR,"$1,588,231 "
399,Malcolm Miller,TOR,"$1,588,231 "
400,Monte Morris,DEN,"$1,588,231 "
401,Mitchell Robinson,NYK,"$1,559,712 "
402,Vlatko Čančar,DEN,"$1,517,981 "
403,Isaiah Roby,OKC,"$1,500,000 "
404,Nigel Williams-Goss,UTA,"$1,500,000 "
405,J.R. Smith,CLE,"$1,456,667 "
406,Shake Milton,PHI,"$1,445,697 "
407,Thanasis Antetokounmpo,MIL,"$1,445,697 "
408,Amile Jefferson,ORL,"$1,445,697 "
409,Theo Pinson,NYK,"$1,445,697 "
410,Brad Wanamaker,BOS,"$1,445,697 "
411,Derrick Walton,ATL,"$1,445,697 "
412,Ryan Broekhoff,DAL,"$1,443,842 "
413,Gary Trent,POR,"$1,416,852 "
414,Isaac Bonga,WAS,"$1,416,852 "
415,Chimezie Metu,SAS,"$1,416,852 "
416,Jevon Carter,PHO,"$1,416,852 "
417,Elie Okobo,PHO,"$1,416,852 "
418,Melvin Frazier,ORL,"$1,416,852 "
419,Deonte Burton,OKC,"$1,416,852 "
420,Hamidou Diallo,OKC,"$1,416,852 "
421,Kenrich Williams,NOP,"$1,416,852 "
422,Jarred Vanderbilt,MIN,"$1,416,852 "
423,Duncan Robinson,MIA,"$1,416,852 "
424,Kendrick Nunn,MIA,"$1,416,852 "
425,De'Anthony Melton,MEM,"$1,416,852 "
426,Alize Johnson,IND,"$1,416,852 "
427,Isaiah Hartenstein,HOU,"$1,416,852 "
428,Sviatoslav Mykhailiuk,DET,"$1,416,852 "
429,Bruce Brown,DET,"$1,416,852 "
430,Keita Bates-Diop,DEN,"$1,416,852 "
431,Devonte' Graham,CHO,"$1,416,852 "
432,Jalen Brunson,DAL,"$1,416,582 "
433,Bruno Fernando,ATL,"$1,400,000 "
434,Jaylen Nowell,MIN,"$1,400,000 "
435,Alfonzo McKinnie,CLE,"$1,361,046 "
436,Kevin Porter,CLE,"$1,290,960 "
437,Carsen Edwards,BOS,"$1,228,026 "
438,Cody Martin,CHO,"$1,173,310 "
439,Gary Payton,WAS,"$1,090,781 "
440,George Hill,MIL,"$1,000,000 "
441,Terance Mann,LAC,"$1,000,000 "
442,Jonathon Simmons,WAS,"$1,000,000 "
443,Justin Hamilton,TOR,"$1,000,000 "
444,Kyle Singler,OKC,"$999,200 "
445,Marvin Williams,MIL,"$956,349 "
446,David Nwaba,HOU,"$903,111 "
447,Admiral Schofield,WAS,"$898,310 "
448,KZ Okpala,MIA,"$898,310 "
449,Eric Paschall,GSW,"$898,310 "
450,Nicolas Claxton,BRK,"$898,310 "
451,Justin James,SAC,"$898,310 "
452,Jalen Lecque,PHO,"$898,310 "
453,Ignas Brazdeikis,NYK,"$898,310 "
454,Talen Horton-Tucker,LAL,"$898,310 "
455,Daniel Gafford,CHI,"$898,310 "
456,Alen Smailagić,GSW,"$898,310 "
457,Matt Thomas,TOR,"$898,310 "
458,Miye Oni,UTA,"$898,310 "
459,Dewan Hernandez,TOR,"$898,310 "
460,Terence Davis,TOR,"$898,310 "
461,Wenyen Gabriel,POR,"$898,310 "
462,Naz Reid,MIN,"$898,310 "
463,Jalen McDaniels,CHO,"$898,310 "
464,Caleb Martin,CHO,"$898,310 "
465,Shaquille Harrison,CHI,"$898,310 "
466,Javonte Green,BOS,"$898,310 "
467,Damion Lee,GSW,"$842,327 "
468,Khyri Thomas,DET,"$838,464 "
469,DeMarre Carroll,HOU,"$811,447 "
470,Michael Kidd-Gilchrist,DAL,"$810,763 "
471,Marquese Chriss,GSW,"$758,804 "
472,Juwan Morgan,UTA,"$746,054 "
473,Patrick Patterson,OKC,"$737,067 "
474,Reggie Jackson,LAC,"$734,025 "
475,Alfonzo McKinnie,CLE,"$708,871 "
476,Gary Clark,HOU,"$708,426 "
477,Jeff Green,HOU,"$695,526 "
478,Cole Aldrich,MIN,"$685,340 "
479,Shaun Livingston,GSW,"$666,667 "
480,Marquese Chriss,GSW,"$654,468 "
481,Timothé Luwawu-Cabarrot,BRK,"$654,468 "
482,Rayjon Tucker,UTA,"$578,573 "
483,Chris Clemons,HOU,"$568,422 "
484,Gary Clark,ORL,"$555,409 "
485,Brandon Goodwin,ATL,"$522,738 "
486,Dion Waiters,LAL,"$503,656 "
487,Ryan Anderson,HOU,"$500,000 "
488,Anžejs Pasečņiks,WAS,"$482,144 "
489,Troy Daniels,DEN,"$481,000 "
490,Chris Silva,MIA,"$466,918 "
491,Dakari Johnson,MEM,"$459,414 "
492,Iman Shumpert,BRK,"$419,443 "
493,Max Strus,BOS,"$415,414 "
494,Justin Robinson,WAS,"$395,866 "
495,Dean Wade,CLE,"$375,000 "
496,Ivan Rabb,MEM,"$371,758 "
497,Norvel Pelle,PHI,"$350,189 "
498,Ky Bowman,GSW,"$350,189 "
499,Juan Toscano-Anderson,GSW,"$350,189 "
500,A.J. Hammons,MIA,"$350,087 "
501,Festus Ezeli,POR,"$333,333 "
502,C.J. Watson,ORL,"$333,333 "
503,Anthony Tolliver,MEM,"$289,803 "
504,Joakim Noah,LAC,"$289,803 "
505,Corey Brewer,SAC,"$289,803 "
506,J.R. Smith,LAL,"$289,803 "
507,Luc Mbah a Moute,HOU,"$289,803 "
508,Jamal Crawford,BRK,"$289,803 "
509,Lance Thomas,BRK,"$262,152 "
510,Stanton Kidd,UTA,"$250,000 "
511,Jordan Bell,CLE,"$250,000 "
512,Tyler Zeller,SAS,"$245,686 "
513,Trey Burke,DAL,"$229,220 "
514,Joe Johnson,DET,"$220,000 "
515,Tyler Johnson,BRK,"$212,753 "
516,Jemerrio Jones,WAS,"$199,000 "
517,Jontay Porter,MEM,"$197,933 "
518,Justin Anderson,BRK,"$196,288 "
519,Jerian Grant,WAS,"$196,288 "
520,Cameron Payne,PHO,"$196,288 "
521,Timothé Luwawu-Cabarrot,BRK,"$189,702 "
522,Dragan Bender,GSW,"$189,702 "
523,Mychal Mulder,GSW,"$187,782 "
524,Sindarius Thornwell,NOP,"$183,115 "
525,Justin Patton,DET,"$183,115 "
526,PJ Dozier,DEN,"$183,115 "
527,Alfonzo McKinnie,CLE,"$183,114 "
528,Gary Clark,ORL,"$163,356 "
529,Jarrod Uthoff,WAS,"$163,356 "
530,Jaylen Adams,POR,"$163,356 "
531,Joe Chealey,CHO,"$163,356 "
532,Luguentz Dort,OKC,"$155,647 "
533,Cameron Payne,TOR,"$150,000 "
534,Jeff Green,HOU,"$144,901 "
535,Anthony Tolliver,MEM,"$144,901 "
536,Joakim Noah,LAC,"$144,901 "
537,Troy Williams,HOU,"$122,741 "
538,Johnathan Williams,WAS,"$106,181 "
539,Tyler Cook,CLE,"$101,504 "
540,Donta Hall,DET,"$101,504 "
541,Donta Hall,BRK,"$101,504 "
542,Yante Maten,MIA,"$100,000 "
543,Jaylen Adams,ATL,"$100,000 "
544,Justin Anderson,BRK,"$98,144 "
545,Demetrius Jackson,BOS,"$92,857 "
546,Chasson Randle,GSW,"$91,557 "
547,Jeremy Pargo,GSW,"$91,557 "
548,Jonah Bolden,PHO,"$81,678 "
549,Josh Magette,ORL,"$81,678 "
550,Jarrod Uthoff,MEM,"$81,678 "
551,Dusty Hannahs,MEM,"$81,678 "
552,Derrick Walton,DET,"$81,678 "
553,Sheldon Mac,CLE,"$81,678 "
554,J.P. Macura,CLE,"$81,678 "
555,Mychal Mulder,GSW,"$50,752 "
556,Eric Mika,SAC,"$50,752 "
557,Zach Norvell,GSW,"$50,752 "
558,Malik Newman,CLE,"$50,752 "
559,Marques Bolden,CLE,"$50,752 "
560,Sir'Dominic Pointer,CLE,"$50,752 "
561,Paul Watson,ATL,"$50,752 "
562,Tyler Cook,CLE,"$50,000 "
563,William Howard,UTA,"$50,000 "
564,Isaiah Taylor,TOR,"$50,000 "
565,Tyler Lydon,SAC,"$50,000 "
566,Hollis Thompson,SAC,"$50,000 "
567,Tyler Ulis,SAC,"$50,000 "
