,Player,tm,pos,yr2019_20,avg_cost_per_pt,Age,PER,pts,g,mp,ast,stl,blk
169,Langston Galloway,DET,SG,7333333.0,10832.1,28.0,12.3,677.0,66.0,1702.0,101.0,48.0,11.0
170,Ivica Zubac,LAC,C,6481482.0,10874.97,22.0,21.7,596.0,72.0,1326.0,82.0,16.0,66.0
171,Jerami Grant,DEN,PF,9346153.0,10982.55,25.0,14.4,851.0,71.0,1892.0,88.0,50.0,57.0
172,JaMychal Green,LAC,PF,4767000.0,11086.05,29.0,11.1,430.0,63.0,1307.0,49.0,29.0,24.0
173,Nickeil Alexander-Walker,NOP,SG,2964840.0,11104.27,21.0,8.9,267.0,47.0,591.0,89.0,17.0,8.0
174,JaKarr Sampson,IND,SF,1737145.0,11135.54,26.0,12.6,156.0,34.0,471.0,21.0,16.0,12.0
175,James Ennis,ORL,SF,1882867.0,11141.22,29.0,10.3,169.0,20.0,489.0,22.0,12.0,8.0
176,Markelle Fultz,ORL,PG,9745200.0,11201.38,21.0,14.3,870.0,72.0,1996.0,369.0,90.0,11.0
177,Terrance Ferguson,OKC,SF,2475840.0,11253.82,21.0,3.7,220.0,56.0,1257.0,51.0,27.0,17.0
178,Avery Bradley,LAL,SG,4767000.0,11269.5,29.0,8.9,423.0,49.0,1186.0,63.0,43.0,5.0
179,Aron Baynes,PHO,C,5453280.0,11337.38,33.0,15.2,481.0,42.0,934.0,67.0,10.0,23.0
180,Ryan Arcidiacono,CHI,PG,3000000.0,11494.25,25.0,9.0,261.0,58.0,930.0,96.0,27.0,3.0
181,J.J. Barea,DAL,PG,2564753.0,11552.94,35.0,14.6,222.0,29.0,450.0,112.0,5.0,2.0
182,Jeff Green,HOU,C,2564753.0,11657.97,33.0,18.6,220.0,18.0,407.0,30.0,14.0,9.0
183,Mike Scott,PHI,PF,4767000.0,11683.82,31.0,11.2,408.0,68.0,1207.0,56.0,21.0,5.0
184,Lonzo Ball,NOP,PG,8719320.0,11703.79,22.0,13.1,745.0,63.0,2025.0,438.0,88.0,38.0
185,Maxi Kleber,DAL,C,8000000.0,11904.76,28.0,13.6,672.0,74.0,1890.0,88.0,25.0,83.0
186,Theo Pinson,BRK,SG,1445697.0,12047.48,24.0,5.2,120.0,33.0,365.0,56.0,17.0,4.0
187,D.J. Augustin,ORL,PG,7250000.0,12103.51,32.0,14.0,599.0,57.0,1420.0,262.0,34.0,1.0
188,Boban Marjanović,DAL,C,3500000.0,12110.73,31.0,25.7,289.0,44.0,422.0,20.0,8.0,10.0
189,Norman Powell,TOR,SG,10116576.0,12188.65,26.0,16.8,830.0,52.0,1479.0,91.0,60.0,21.0
190,Nassir Little,POR,PF,2105520.0,12241.4,19.0,9.6,172.0,48.0,573.0,22.0,13.0,14.0
191,Terrence Ross,ORL,SG,12500000.0,12303.15,28.0,14.0,1016.0,69.0,1889.0,82.0,77.0,24.0
192,Skal Labissière,POR,C,2338847.0,12309.72,23.0,15.4,190.0,33.0,567.0,42.0,7.0,31.0
193,Wilson Chandler,BRK,SF,2564753.0,12510.99,32.0,7.4,205.0,35.0,734.0,39.0,16.0,12.0
194,Kentavious Caldwell-Pope,LAL,SG,8089282.0,12541.52,26.0,11.0,645.0,69.0,1762.0,111.0,57.0,14.0
195,Frank Kaminsky,PHO,C,4767000.0,12611.11,26.0,14.2,378.0,39.0,777.0,75.0,14.0,10.0
196,Dennis Schröder,OKC,PG,15500000.0,12611.88,26.0,16.7,1229.0,65.0,1999.0,262.0,45.0,14.0
197,Keldon Johnson,SAS,SF,1950600.0,12666.23,20.0,19.1,154.0,17.0,301.0,15.0,14.0,2.0
198,Thon Maker,DET,C,3569643.0,12703.36,22.0,13.7,281.0,60.0,776.0,43.0,25.0,39.0
199,Zach LaVine,CHI,SG,19500000.0,12745.1,24.0,19.4,1530.0,60.0,2085.0,254.0,88.0,28.0
200,Robert Williams,BOS,C,1937520.0,12916.8,22.0,23.1,150.0,29.0,388.0,27.0,22.0,35.0
201,Thomas Bryant,WAS,C,7936508.0,13032.03,22.0,21.1,609.0,46.0,1147.0,83.0,25.0,49.0
202,Edmond Sumner,IND,PG,2000000.0,13157.89,24.0,10.1,152.0,31.0,447.0,55.0,15.0,9.0
203,Isaiah Hartenstein,HOU,C,1416852.0,13241.61,21.0,18.6,107.0,23.0,266.0,18.0,9.0,12.0
204,Bojan Bogdanović,UTA,SF,17000000.0,13333.33,30.0,15.6,1275.0,63.0,2083.0,131.0,34.0,7.0
205,Robin Lopez,MIL,C,4767000.0,13352.94,31.0,10.2,357.0,66.0,958.0,45.0,10.0,45.0
206,Josh Richardson,PHI,SG,10100000.0,13377.48,26.0,12.0,755.0,55.0,1693.0,162.0,52.0,36.0
207,Quinn Cook,LAL,PG,3000000.0,13392.86,26.0,10.0,224.0,44.0,508.0,49.0,12.0,2.0
208,Sekou Doumbouya,DET,SF,3285120.0,13519.01,19.0,6.2,243.0,38.0,754.0,19.0,20.0,8.0
209,Frank Ntilikina,NYK,PG,4855800.0,13601.68,21.0,9.8,357.0,57.0,1187.0,172.0,54.0,16.0
210,Trey Lyles,SAS,PF,5500000.0,13613.86,24.0,12.6,404.0,63.0,1271.0,69.0,28.0,28.0
211,Deonte Burton,OKC,SG,1416852.0,13623.58,26.0,4.3,104.0,39.0,356.0,17.0,7.0,10.0
212,Denzel Valentine,CHI,SF,3377569.0,13729.96,26.0,13.0,246.0,36.0,488.0,43.0,26.0,6.0
213,Deandre Ayton,PHO,C,9562920.0,13859.3,21.0,20.0,690.0,38.0,1236.0,72.0,26.0,58.0
214,Giannis Antetokounmpo,MIL,PF,25842697.0,13916.37,25.0,31.9,1857.0,63.0,1917.0,354.0,61.0,66.0
215,Evan Fournier,ORL,SG,17000000.0,13923.01,27.0,16.4,1221.0,66.0,2076.0,209.0,71.0,15.0
216,Khem Birch,ORL,C,3000000.0,14150.94,27.0,11.7,212.0,48.0,922.0,50.0,20.0,23.0
217,Kris Dunn,CHI,PG,5348007.0,14337.82,25.0,12.1,373.0,51.0,1269.0,173.0,101.0,17.0
218,Jonathan Isaac,ORL,SF,5806440.0,14372.38,22.0,17.3,404.0,34.0,980.0,48.0,53.0,78.0
219,Julius Randle,NYK,PF,18000000.0,14423.08,25.0,17.5,1248.0,64.0,2080.0,198.0,51.0,22.0
220,Yogi Ferrell,SAC,PG,3150000.0,14449.54,26.0,12.2,218.0,50.0,530.0,69.0,18.0,4.0
221,Devin Booker,PHO,SG,27250000.0,14626.95,23.0,20.6,1863.0,70.0,2512.0,456.0,49.0,18.0
222,J.J. Redick,NOP,SG,13486300.0,14706.98,35.0,15.4,917.0,60.0,1581.0,119.0,20.0,10.0
223,Will Barton,DEN,SF,12960000.0,14828.38,29.0,15.6,874.0,58.0,1916.0,212.0,61.0,29.0
224,Brook Lopez,MIL,C,12093024.0,14874.57,31.0,15.0,813.0,68.0,1817.0,99.0,46.0,163.0
225,Damian Lillard,POR,PG,29802321.0,15066.9,29.0,26.9,1978.0,66.0,2474.0,530.0,70.0,22.0
226,Marko Guduric,MEM,SG,2625000.0,15173.41,24.0,8.8,173.0,44.0,484.0,45.0,12.0,8.0
227,Jonas Valančiūnas,MEM,C,16000000.0,15325.67,27.0,22.2,1044.0,70.0,1845.0,131.0,30.0,76.0
228,Tomáš Satoranský,CHI,PG,10000000.0,15527.95,28.0,13.5,644.0,65.0,1878.0,354.0,80.0,7.0
229,Bradley Beal,WAS,SG,27093019.0,15561.76,26.0,23.2,1741.0,57.0,2053.0,347.0,71.0,23.0
230,David Nwaba,BRK,SF,1678854.0,16142.83,27.0,14.0,104.0,20.0,268.0,8.0,11.0,12.0
231,Marcus Smart,BOS,SG,12553471.0,16177.15,25.0,13.8,776.0,60.0,1919.0,291.0,101.0,29.0
232,James Harden,HOU,SG,37800000.0,16188.44,30.0,29.1,2335.0,68.0,2483.0,512.0,125.0,60.0
233,Marco Belinelli,SAS,SG,5846154.0,16194.33,33.0,10.8,361.0,57.0,883.0,69.0,12.0,1.0
234,Patty Mills,SAS,PG,12428571.0,16204.13,31.0,14.8,767.0,66.0,1485.0,118.0,53.0,6.0
235,Goga Bitadze,IND,C,2816760.0,16376.51,20.0,12.1,172.0,54.0,471.0,23.0,10.0,37.0
236,George Hill,MIL,PG,9133907.0,16487.2,33.0,16.9,554.0,59.0,1271.0,180.0,47.0,5.0
237,P.J. Tucker,HOU,PF,8349039.0,16698.08,34.0,8.3,500.0,72.0,2467.0,115.0,77.0,36.0
238,Anthony Davis,LAL,PF,27093019.0,16744.76,26.0,27.4,1618.0,62.0,2131.0,200.0,91.0,143.0
239,Ersan İlyasova,MIL,PF,7000000.0,16908.21,32.0,14.9,414.0,63.0,986.0,49.0,24.0,17.0
240,Joe Ingles,UTA,SF,11954546.0,16908.83,32.0,12.6,707.0,72.0,2137.0,373.0,65.0,11.0
241,Jake Layman,MIN,PF,3581986.0,17057.08,25.0,10.3,210.0,23.0,505.0,15.0,17.0,10.0
242,Reggie Bullock,NYK,SG,4000000.0,17094.02,28.0,9.3,234.0,29.0,684.0,42.0,25.0,3.0
243,Eric Bledsoe,MIL,PG,15625000.0,17151.48,30.0,17.6,911.0,61.0,1646.0,328.0,57.0,26.0
244,Tyus Jones,MEM,PG,8408000.0,17371.9,23.0,15.7,484.0,65.0,1232.0,285.0,59.0,6.0
245,Terry Rozier,CHO,PG,19894737.0,17543.86,25.0,14.8,1134.0,63.0,2164.0,259.0,61.0,10.0
246,CJ McCollum,POR,SG,27556959.0,17710.13,28.0,17.0,1556.0,70.0,2556.0,310.0,54.0,42.0
247,Elfrid Payton,NYK,PG,8000000.0,17817.37,25.0,16.0,449.0,45.0,1246.0,323.0,70.0,17.0
248,Zion Williamson,NOP,PF,9757440.0,18069.33,19.0,24.1,540.0,24.0,668.0,50.0,16.0,9.0
249,Jerome Robinson,WAS,SG,3567720.0,18110.25,22.0,7.4,197.0,21.0,503.0,41.0,15.0,9.0
250,Jeremy Lamb,IND,SG,10500000.0,18197.57,27.0,14.0,577.0,46.0,1291.0,96.0,55.0,22.0
251,Nikola Jokić,DEN,C,26573595.0,18251.1,24.0,24.9,1456.0,73.0,2336.0,512.0,85.0,44.0
252,Juan Hernangómez,MIN,PF,3321030.0,18348.23,24.0,10.4,181.0,14.0,411.0,18.0,14.0,4.0
253,DeMar DeRozan,SAS,SF,27739975.0,18444.13,30.0,21.6,1504.0,68.0,2316.0,380.0,70.0,20.0
254,E'Twaun Moore,NOP,SG,8664928.0,18594.27,30.0,11.3,466.0,56.0,1020.0,78.0,32.0,11.0
255,Delon Wright,DAL,SG,9473684.0,18796.99,27.0,15.4,504.0,73.0,1570.0,244.0,85.0,22.0
256,Ricky Rubio,PHO,PG,16190476.0,19115.08,29.0,16.5,847.0,65.0,2016.0,570.0,94.0,11.0
257,Rudy Gay,SAS,PF,14000000.0,19283.75,33.0,15.4,726.0,67.0,1461.0,114.0,35.0,33.0
258,Danilo Gallinari,OKC,PF,22615559.0,19496.17,31.0,19.5,1160.0,62.0,1834.0,119.0,42.0,5.0
259,Thaddeus Young,CHI,PF,12900000.0,19575.11,31.0,13.3,659.0,64.0,1591.0,117.0,92.0,23.0
260,Kyle O'Quinn,PHI,C,2028594.0,19888.18,29.0,18.6,102.0,29.0,313.0,51.0,7.0,24.0
261,Goran Dragić,MIA,PG,19217900.0,20165.69,33.0,16.3,953.0,59.0,1663.0,301.0,40.0,10.0
262,Jordan Clarkson,UTA,SG,13437500.0,20515.27,27.0,18.6,655.0,42.0,1039.0,66.0,29.0,8.0
263,Kawhi Leonard,LAC,SF,32742000.0,21219.7,28.0,26.9,1543.0,57.0,1848.0,280.0,103.0,33.0
264,DeAndre Jordan,BRK,C,9881598.0,21250.75,31.0,19.9,465.0,56.0,1234.0,105.0,18.0,52.0
265,Kelly Olynyk,MIA,C,11667885.0,21252.98,28.0,14.6,549.0,67.0,1300.0,116.0,45.0,23.0
266,Ty Jerome,PHO,PG,2193480.0,21504.71,22.0,7.9,102.0,31.0,328.0,44.0,15.0,3.0
267,Tobias Harris,PHI,PF,31034483.0,21994.67,27.0,17.2,1411.0,72.0,2469.0,227.0,53.0,40.0
268,LeBron James,LAL,PG,37436858.0,22047.62,35.0,25.5,1698.0,67.0,2316.0,684.0,78.0,36.0
269,Aaron Gordon,ORL,PF,19863636.0,22218.83,24.0,15.1,894.0,62.0,2017.0,228.0,51.0,39.0
270,D.J. Wilson,MIL,PF,2961120.0,22264.06,23.0,8.2,133.0,37.0,363.0,25.0,3.0,5.0
271,Jrue Holiday,NOP,SG,26131111.0,22391.7,29.0,17.0,1167.0,61.0,2117.0,408.0,99.0,48.0
272,Malcolm Brogdon,IND,PG,20000000.0,22396.42,27.0,17.7,893.0,54.0,1666.0,381.0,35.0,10.0
273,Bobby Portis,NYK,C,15000000.0,22455.09,24.0,14.6,668.0,66.0,1393.0,98.0,32.0,18.0
274,Cody Zeller,CHO,C,14471910.0,22541.92,27.0,18.8,642.0,58.0,1341.0,88.0,40.0,25.0
275,Allonzo Trier,NYK,PG,3551100.0,22910.32,24.0,14.5,155.0,24.0,291.0,28.0,3.0,4.0
276,Nikola Vučević,ORL,C,28000000.0,23045.27,29.0,21.9,1215.0,62.0,1998.0,222.0,54.0,47.0
277,Harrison Barnes,SAC,PF,24147727.0,23085.78,27.0,13.3,1046.0,72.0,2482.0,159.0,43.0,12.0
278,Kyle Anderson,MEM,PF,9073050.0,23264.23,26.0,12.5,390.0,67.0,1330.0,162.0,54.0,37.0
279,Kristaps Porziņģis,DAL,PF,27285000.0,23440.72,24.0,20.2,1164.0,57.0,1814.0,102.0,41.0,115.0
280,Joel Embiid,PHI,C,27504630.0,23468.11,25.0,25.8,1172.0,51.0,1506.0,152.0,45.0,65.0
281,Patrick McCaw,TOR,SF,4000000.0,23529.41,24.0,7.3,170.0,37.0,908.0,79.0,39.0,4.0
282,Khris Middleton,MIL,SF,30603448.0,23595.57,28.0,21.1,1297.0,62.0,1853.0,265.0,53.0,7.0
283,Myles Turner,IND,C,18000000.0,24032.04,23.0,14.8,749.0,62.0,1826.0,72.0,46.0,132.0
284,Tony Snell,DET,SF,11392857.0,24035.56,28.0,9.7,474.0,59.0,1641.0,127.0,32.0,15.0
285,Rudy Gobert,UTA,C,25008427.0,24374.69,27.0,21.7,1026.0,68.0,2333.0,101.0,51.0,135.0
286,Russell Westbrook,HOU,PG,38178000.0,24583.39,31.0,21.0,1553.0,57.0,2049.0,401.0,93.0,20.0
287,Rodney McGruder,LAC,SG,4629630.0,24757.38,28.0,6.7,187.0,56.0,871.0,36.0,26.0,8.0
288,Rodney Hood,POR,SF,5718000.0,24860.87,27.0,12.2,230.0,21.0,619.0,32.0,17.0,4.0
289,Taj Gibson,NYK,C,9800000.0,25857.52,34.0,16.1,379.0,62.0,1025.0,52.0,27.0,30.0
290,LaMarcus Aldridge,SAS,C,26000000.0,25974.03,34.0,19.7,1001.0,53.0,1754.0,129.0,36.0,87.0
291,Hassan Whiteside,POR,C,27093018.0,26050.98,30.0,25.0,1040.0,67.0,2008.0,78.0,26.0,196.0
292,Cory Joseph,SAC,PG,12000000.0,26200.87,28.0,10.1,458.0,72.0,1759.0,251.0,53.0,21.0
293,Danny Green,LAL,SG,14634146.0,26753.47,32.0,10.8,547.0,68.0,1687.0,91.0,85.0,32.0
294,Eric Gordon,HOU,SF,14057730.0,27034.1,31.0,10.3,520.0,36.0,1016.0,54.0,23.0,13.0
295,Tristan Thompson,CLE,C,18539130.0,27103.99,28.0,16.8,684.0,57.0,1721.0,120.0,33.0,50.0
296,Dwight Powell,DAL,C,10259375.0,27285.57,28.0,15.9,376.0,40.0,1061.0,59.0,34.0,22.0
297,Serge Ibaka,TOR,C,23271604.0,27540.36,30.0,17.3,845.0,55.0,1485.0,77.0,28.0,46.0
298,Jimmy Butler,MIA,SF,32742000.0,28299.05,30.0,23.6,1157.0,58.0,1959.0,350.0,103.0,32.0
299,Kemba Walker,BOS,PG,32742000.0,28595.63,29.0,20.0,1145.0,56.0,1742.0,268.0,48.0,28.0
300,Kevin Love,CLE,PF,28900000.0,29280.65,31.0,17.9,987.0,56.0,1780.0,178.0,33.0,19.0
301,Karl-Anthony Towns,MIN,C,27250000.0,29427.65,24.0,26.5,926.0,35.0,1187.0,153.0,33.0,42.0
302,Kyle Lowry,TOR,PG,33296296.0,29570.42,33.0,17.7,1126.0,58.0,2098.0,433.0,82.0,26.0
303,Clint Capela,HOU,C,16456522.0,30306.67,25.0,20.6,543.0,39.0,1279.0,48.0,33.0,72.0
304,Patrick Beverley,LAC,PG,12345679.0,30483.16,31.0,12.5,405.0,51.0,1342.0,183.0,54.0,25.0
305,Gary Harris,DEN,SG,17839286.0,30704.45,25.0,9.7,581.0,56.0,1780.0,118.0,76.0,14.0
306,Chris Paul,OKC,PG,38506482.0,31255.26,34.0,21.7,1232.0,70.0,2208.0,472.0,111.0,11.0
307,Paul George,LAC,SF,33005556.0,31951.17,29.0,21.1,1033.0,48.0,1419.0,185.0,68.0,20.0
308,Mason Plumlee,DEN,C,14041096.0,32130.65,29.0,18.8,437.0,61.0,1057.0,154.0,33.0,38.0
309,Jae Crowder,MIA,SF,7815533.0,32976.93,29.0,16.3,237.0,20.0,553.0,36.0,25.0,10.0
310,Al Horford,PHI,C,28000000.0,35087.72,33.0,15.7,798.0,67.0,2025.0,270.0,52.0,61.0
311,Josh Jackson,MEM,SG,7059480.0,35653.94,22.0,14.1,198.0,22.0,381.0,35.0,18.0,9.0
312,Gordon Hayward,BOS,SF,32700690.0,35974.36,29.0,18.1,909.0,52.0,1740.0,212.0,38.0,22.0
313,Meyers Leonard,MIA,C,11286515.0,36525.94,27.0,10.6,309.0,51.0,1034.0,55.0,14.0,15.0
314,Steven Adams,OKC,C,25842697.0,37781.72,26.0,20.5,684.0,63.0,1680.0,146.0,51.0,67.0
315,Derrick Favors,NOP,C,17650000.0,38453.16,28.0,18.5,459.0,51.0,1243.0,81.0,30.0,46.0
316,Wayne Ellington,NYK,SG,7804878.0,42649.61,32.0,8.5,183.0,36.0,558.0,44.0,13.0,4.0
317,Bismack Biyombo,CHO,C,17000000.0,43257.0,27.0,16.1,393.0,53.0,1029.0,50.0,10.0,49.0
318,Robert Covington,HOU,C,11301219.0,44318.51,29.0,13.1,255.0,22.0,726.0,32.0,35.0,48.0
319,Mike Conley,UTA,PG,32511623.0,48165.37,32.0,14.1,675.0,47.0,1363.0,208.0,36.0,5.0
320,Paul Millsap,DEN,PF,30500000.0,51607.45,34.0,16.9,591.0,51.0,1240.0,83.0,44.0,30.0
321,Trevor Ariza,POR,SF,12200000.0,52813.85,34.0,11.0,231.0,21.0,702.0,41.0,34.0,8.0
322,Draymond Green,GSW,PF,18539130.0,53736.61,29.0,12.5,345.0,43.0,1222.0,266.0,59.0,33.0
323,Matthew Dellavedova,CLE,PG,9607500.0,54279.66,29.0,8.1,177.0,57.0,821.0,180.0,20.0,2.0
324,Ian Mahinmi,WAS,C,15450051.0,54593.82,33.0,14.2,283.0,38.0,808.0,49.0,31.0,44.0
325,Kyrie Irving,BRK,PG,31742000.0,57923.36,27.0,26.2,548.0,20.0,658.0,128.0,27.0,10.0
326,Dante Exum,CLE,SG,9600000.0,71111.11,24.0,10.3,135.0,24.0,402.0,33.0,12.0,6.0
327,Kent Bazemore,SAC,SG,19269662.0,74979.23,30.0,12.6,257.0,25.0,577.0,32.0,29.0,9.0
328,Victor Oladipo,IND,SG,21000000.0,76363.64,27.0,11.3,275.0,19.0,528.0,56.0,17.0,4.0
329,Marc Gasol,TOR,C,25595700.0,77328.4,35.0,11.8,331.0,44.0,1161.0,147.0,34.0,38.0
330,Marcus Morris,LAC,PF,15000000.0,78125.0,30.0,8.9,192.0,19.0,549.0,27.0,13.0,13.0
331,Jusuf Nurkić,POR,C,12000000.0,85106.38,25.0,22.6,141.0,8.0,253.0,32.0,11.0,16.0
332,James Johnson,MIN,PF,15349400.0,91365.48,32.0,11.1,168.0,14.0,338.0,53.0,19.0,19.0
333,Jeff Teague,ATL,PG,19000000.0,98445.6,31.0,15.9,193.0,25.0,519.0,100.0,19.0,6.0
334,Justise Winslow,MIA,SF,13000000.0,104838.71,23.0,8.5,124.0,11.0,352.0,44.0,7.0,5.0
