,Player,tm,pos,yr2019_20,avg_cost_per_pt,Age,PER,pts,g,mp,ast,stl,blk
335,D'Angelo Russell,MIN,PG,27285000.0,104942.31,23.0,19.1,260.0,12.0,392.0,79.0,17.0,4.0
336,Reggie Jackson,LAC,PG,17286956.0,107372.4,29.0,13.7,161.0,17.0,362.0,54.0,5.0,4.0
337,Andrew Wiggins,GSW,SG,27504630.0,118045.62,24.0,17.5,233.0,12.0,403.0,43.0,16.0,17.0
338,Courtney Lee,DAL,SG,12759670.0,119249.25,34.0,10.8,107.0,24.0,345.0,12.0,18.0,6.0
339,Blake Griffin,DET,PF,34234964.0,122705.96,30.0,11.9,279.0,18.0,512.0,59.0,7.0,7.0
340,Gorgui Dieng,MEM,C,16229213.0,131944.82,30.0,17.8,123.0,17.0,318.0,15.0,14.0,17.0
341,Brandon Knight,DET,PG,15643750.0,150420.67,28.0,5.4,104.0,9.0,221.0,38.0,5.0,1.0
342,Otto Porter,CHI,SF,27250576.0,163177.1,26.0,15.8,167.0,14.0,331.0,25.0,15.0,6.0
343,Andre Drummond,CLE,C,27093019.0,193521.56,26.0,22.1,140.0,8.0,225.0,14.0,12.0,11.0
344,Stephen Curry,GSW,PG,40231758.0,386843.83,31.0,21.7,104.0,5.0,139.0,33.0,5.0,2.0
345,Paul Watson,TOR,SF,50752.0,1637.16,25.0,-7.1,31.0,8.0,70.0,5.0,3.0,1.0
346,Cameron Payne,PHO,PG,196288.0,2256.18,25.0,15.7,87.0,8.0,183.0,24.0,8.0,2.0
347,Johnathan Williams,WAS,C,106181.0,2359.58,24.0,14.0,45.0,15.0,180.0,8.0,1.0,8.0
348,Mychal Mulder,GSW,SG,187782.0,2438.73,25.0,7.8,77.0,7.0,204.0,8.0,2.0,1.0
349,Donta Hall,BRK,PF,101504.0,3075.88,22.0,17.2,33.0,5.0,85.0,2.0,2.0,5.0
350,Jeremy Pargo,GSW,PG,91557.0,3662.28,33.0,12.6,25.0,3.0,44.0,8.0,1.0,0.0
351,Juan Toscano-Anderson,GSW,SF,350189.0,5075.2,26.0,9.4,69.0,13.0,272.0,26.0,13.0,5.0
352,Zach Norvell,GSW,SG,50752.0,5075.2,22.0,3.7,10.0,3.0,36.0,3.0,2.0,0.0
353,Norvel Pelle,PHI,C,350189.0,6143.67,26.0,10.5,57.0,24.0,232.0,8.0,3.0,31.0
354,Josh Magette,ORL,PG,81678.0,6806.5,30.0,5.1,12.0,8.0,38.0,5.0,3.0,1.0
355,Dusty Hannahs,MEM,SG,81678.0,6806.5,26.0,21.3,12.0,2.0,13.0,0.0,0.0,0.0
356,Justin Anderson,BRK,SF,196288.0,7010.29,26.0,3.2,28.0,10.0,107.0,8.0,0.0,6.0
357,Jerian Grant,WAS,PG,196288.0,7269.93,27.0,6.6,27.0,6.0,80.0,9.0,1.0,1.0
358,Iman Shumpert,BRK,SG,419443.0,7767.46,29.0,5.3,54.0,13.0,241.0,12.0,12.0,2.0
359,Gary Clark,ORL,PF,708426.0,8237.51,25.0,10.1,86.0,24.0,355.0,5.0,4.0,15.0
360,Eric Mika,SAC,PF,50752.0,8458.67,25.0,13.9,6.0,1.0,19.0,0.0,0.0,0.0
361,Admiral Schofield,WAS,SF,898310.0,9073.84,22.0,6.1,99.0,33.0,368.0,15.0,8.0,4.0
362,Rayjon Tucker,UTA,SG,578573.0,9331.82,22.0,9.7,62.0,20.0,161.0,5.0,1.0,1.0
363,Jalen McDaniels,CHO,PF,898310.0,10093.37,22.0,10.7,89.0,16.0,293.0,13.0,8.0,3.0
364,Justin James,SAC,SG,898310.0,10093.37,23.0,11.0,89.0,36.0,232.0,18.0,6.0,9.0
365,Terance Mann,LAC,SG,1000000.0,10101.01,23.0,10.6,99.0,41.0,362.0,53.0,11.0,5.0
366,Jarrod Uthoff,WAS,SF,163356.0,10890.4,26.0,8.8,15.0,3.0,39.0,0.0,0.0,0.0
367,Lance Thomas,BRK,SF,262152.0,10923.0,31.0,3.0,24.0,7.0,98.0,6.0,0.0,0.0
368,Sindarius Thornwell,NOP,SG,183115.0,11444.69,25.0,14.7,16.0,2.0,35.0,4.0,1.0,1.0
369,Nicolas Claxton,BRK,PF,898310.0,13610.76,20.0,14.8,66.0,15.0,187.0,16.0,1.0,8.0
370,Alen Smailagić,GSW,PF,898310.0,15225.59,19.0,14.5,59.0,14.0,139.0,13.0,3.0,4.0
371,Chasson Randle,GSW,PG,91557.0,18311.4,26.0,6.7,5.0,3.0,40.0,5.0,2.0,0.0
372,Dean Wade,CLE,PF,375000.0,18750.0,23.0,13.9,20.0,12.0,71.0,2.0,2.0,4.0
373,Tim Frazier,DET,PG,1882867.0,19411.0,29.0,9.8,97.0,27.0,355.0,93.0,14.0,4.0
374,Ryan Broekhoff,DAL,SG,1443842.0,20335.8,29.0,13.1,71.0,17.0,180.0,11.0,5.0,4.0
375,Wenyen Gabriel,POR,PF,898310.0,20416.14,22.0,9.6,44.0,19.0,174.0,5.0,8.0,5.0
376,Juwan Morgan,UTA,PF,746054.0,20723.72,22.0,10.1,36.0,21.0,134.0,6.0,1.0,2.0
377,Dragan Bender,GSW,SF,1678854.0,20726.59,22.0,10.9,81.0,9.0,195.0,19.0,4.0,4.0
378,Trey Burke,DAL,PG,2028594.0,21131.19,27.0,15.4,96.0,8.0,191.0,30.0,9.0,1.0
379,Treveon Graham,ATL,SG,1678854.0,23317.42,26.0,8.0,72.0,22.0,266.0,15.0,7.0,4.0
380,Ante Žižić,CLE,C,2281800.0,23768.75,23.0,16.4,96.0,22.0,221.0,6.0,7.0,5.0
381,Chimezie Metu,SAS,PF,1416852.0,24428.48,22.0,22.2,58.0,18.0,105.0,10.0,3.0,6.0
382,Jaylen Nowell,MIN,SG,1400000.0,24561.4,20.0,10.5,57.0,15.0,151.0,19.0,3.0,1.0
383,Malik Newman,CLE,SG,50752.0,25376.0,22.0,-11.4,2.0,1.0,4.0,0.0,0.0,0.0
384,Tyler Cook,DEN,PF,101504.0,25376.0,22.0,19.4,4.0,2.0,19.0,0.0,2.0,0.0
385,Miye Oni,UTA,SG,898310.0,25666.0,22.0,9.7,35.0,10.0,109.0,4.0,4.0,2.0
386,Thanasis Antetokounmpo,MIL,SF,1445697.0,26285.4,27.0,12.2,55.0,20.0,129.0,15.0,7.0,2.0
387,Talen Horton-Tucker,LAL,SG,898310.0,26420.88,19.0,12.3,34.0,6.0,81.0,6.0,8.0,1.0
388,Thabo Sefolosha,HOU,PF,2564753.0,27877.75,35.0,9.4,92.0,41.0,436.0,25.0,24.0,12.0
389,Markieff Morris,LAL,PF,2241808.0,30294.7,30.0,12.7,74.0,14.0,199.0,8.0,5.0,6.0
390,Justin Robinson,WAS,PG,395866.0,30451.23,22.0,8.2,13.0,9.0,49.0,7.0,0.0,1.0
391,Willie Cauley-Stein,DAL,C,2177483.0,32499.75,26.0,22.2,67.0,13.0,157.0,10.0,4.0,11.0
392,T.J. Leaf,IND,PF,2813280.0,33491.43,22.0,12.9,84.0,28.0,222.0,9.0,10.0,4.0
393,Caleb Swanigan,POR,PF,2033160.0,33886.0,22.0,-0.1,60.0,20.0,265.0,29.0,2.0,5.0
394,Jordan McRae,DET,SG,1645357.0,35007.6,28.0,14.2,47.0,4.0,98.0,7.0,0.0,0.0
395,Melvin Frazier,ORL,SG,1416852.0,35421.3,23.0,9.8,40.0,19.0,126.0,3.0,9.0,2.0
396,Jared Dudley,LAL,SF,2564753.0,37716.96,34.0,7.8,68.0,45.0,364.0,28.0,15.0,3.0
397,Keita Bates-Diop,DEN,SF,1416852.0,38293.3,24.0,12.5,37.0,7.0,98.0,0.0,2.0,4.0
398,Anthony Tolliver,MEM,PF,2419852.0,39029.87,34.0,8.0,62.0,13.0,236.0,10.0,7.0,1.0
399,Alize Johnson,IND,SF,1416852.0,41672.12,23.0,13.3,34.0,17.0,118.0,7.0,3.0,2.0
400,Romeo Langford,BOS,SG,3458400.0,43777.22,20.0,5.4,79.0,32.0,370.0,13.0,8.0,8.0
401,Malcolm Miller,TOR,SF,1588231.0,45378.03,26.0,6.7,35.0,28.0,162.0,11.0,5.0,2.0
402,Alex Len,SAC,C,4160000.0,46741.57,26.0,18.2,89.0,15.0,225.0,8.0,3.0,15.0
403,Mfiondu Kabengele,LAC,C,1977000.0,47071.43,22.0,18.2,42.0,12.0,64.0,2.0,2.0,2.0
404,Khyri Thomas,DET,SG,838464.0,49321.41,23.0,3.1,17.0,8.0,61.0,3.0,3.0,0.0
405,Ignas Brazdeikis,NYK,SF,898310.0,52841.76,21.0,3.2,17.0,9.0,53.0,4.0,0.0,1.0
406,Zach Collins,POR,PF,4240200.0,55067.53,22.0,9.9,77.0,11.0,290.0,16.0,5.0,5.0
407,Luc Mbah a Moute,HOU,PF,289803.0,57960.6,33.0,6.4,5.0,3.0,25.0,0.0,2.0,0.0
408,Corey Brewer,SAC,SG,289803.0,57960.6,33.0,8.7,5.0,5.0,33.0,2.0,4.0,0.0
409,Jamal Crawford,BRK,SG,289803.0,57960.6,39.0,33.2,5.0,1.0,6.0,3.0,0.0,0.0
410,Stanley Johnson,TOR,PF,3623000.0,60383.33,23.0,9.9,60.0,25.0,150.0,20.0,6.0,4.0
411,Vincent Poirier,BOS,C,2505793.0,61116.9,26.0,12.7,41.0,22.0,130.0,8.0,2.0,9.0
412,Dewan Hernandez,TOR,C,898310.0,64165.0,23.0,12.9,14.0,6.0,28.0,3.0,1.0,0.0
413,Kevon Looney,GSW,C,4464286.0,65651.26,23.0,9.4,68.0,20.0,262.0,20.0,12.0,6.0
414,Bruno Caboclo,HOU,C,1845301.0,65903.61,24.0,14.1,28.0,8.0,52.0,2.0,5.0,5.0
415,Tyson Chandler,HOU,C,2564753.0,75433.91,37.0,10.8,34.0,26.0,219.0,6.0,6.0,8.0
416,Troy Daniels,DEN,SG,2028594.0,78022.85,28.0,9.0,26.0,6.0,76.0,3.0,3.0,0.0
417,Joe Chealey,CHO,PG,163356.0,81678.0,24.0,-2.9,2.0,4.0,33.0,1.0,4.0,0.0
418,Max Strus,CHI,SG,415414.0,83082.8,23.0,30.7,5.0,2.0,6.0,0.0,0.0,0.0
419,J.R. Smith,LAL,SG,1456667.0,85686.29,34.0,0.0,17.0,6.0,79.0,3.0,1.0,0.0
420,Vlatko Čančar,DEN,SF,1517981.0,89293.0,22.0,11.4,17.0,14.0,45.0,3.0,1.0,1.0
421,Jalen Lecque,PHO,PG,898310.0,89831.0,19.0,2.7,10.0,5.0,32.0,2.0,0.0,0.0
422,Ed Davis,UTA,C,4767000.0,93470.59,30.0,9.5,51.0,28.0,303.0,12.0,11.0,9.0
423,Cristiano Felício,CHI,PF,8156500.0,94843.02,27.0,12.8,86.0,22.0,386.0,16.0,10.0,2.0
424,Amile Jefferson,ORL,PF,1445697.0,96379.8,26.0,8.9,15.0,18.0,74.0,4.0,1.0,3.0
425,Nigel Williams-Goss,UTA,PG,1500000.0,107142.86,25.0,8.1,14.0,10.0,50.0,6.0,3.0,1.0
426,Al-Farouq Aminu,ORL,PF,9258000.0,118692.31,29.0,7.6,78.0,18.0,380.0,21.0,18.0,8.0
427,Tyler Zeller,SAS,C,245686.0,122843.0,30.0,22.4,2.0,2.0,4.0,0.0,0.0,0.0
428,DeMarre Carroll,HOU,PF,6842307.0,126709.39,33.0,4.9,54.0,9.0,155.0,14.0,6.0,3.0
429,Jabari Parker,SAC,PF,6500000.0,127450.98,24.0,26.5,51.0,6.0,80.0,10.0,3.0,1.0
430,John Henson,DET,PF,9732396.0,128057.84,29.0,17.0,76.0,11.0,188.0,11.0,8.0,10.0
431,KZ Okpala,MIA,SF,898310.0,128330.0,20.0,13.7,7.0,5.0,26.0,1.0,2.0,1.0
432,C.J. Miles,WAS,SG,8730158.0,136408.72,32.0,11.1,64.0,10.0,161.0,12.0,10.0,4.0
433,Maurice Harkless,NYK,SF,11511234.0,140380.9,26.0,9.7,82.0,12.0,286.0,20.0,9.0,3.0
434,Dion Waiters,LAL,SG,12100000.0,145783.13,28.0,11.5,83.0,7.0,165.0,17.0,4.0,4.0
435,Noah Vonleh,DEN,PF,2000000.0,153846.15,24.0,15.3,13.0,7.0,30.0,2.0,0.0,0.0
436,Jordan Bell,MEM,PF,1620564.0,162056.4,25.0,14.1,10.0,2.0,21.0,2.0,1.0,0.0
437,Dewayne Dedmon,ATL,C,13333334.0,164609.06,30.0,11.4,81.0,10.0,233.0,7.0,10.0,15.0
438,Luka Šamanić,SAS,PF,2689920.0,168120.0,20.0,8.8,16.0,3.0,48.0,6.0,0.0,2.0
439,Andre Iguodala,MIA,SG,17185185.0,179012.34,36.0,10.5,96.0,21.0,418.0,51.0,14.0,21.0
440,Justin Patton,OKC,C,1620564.0,180062.67,22.0,4.7,9.0,5.0,24.0,2.0,0.0,0.0
441,Tyler Johnson,BRK,SG,19245370.0,200472.6,27.0,15.6,96.0,8.0,194.0,24.0,4.0,1.0
442,Udonis Haslem,MIA,PF,2564753.0,213729.42,39.0,6.5,12.0,4.0,44.0,1.0,0.0,0.0
443,Marvin Williams,MIL,PF,15006250.0,220680.15,33.0,11.2,68.0,17.0,321.0,19.0,10.0,8.0
444,Solomon Hill,MIA,SF,13258781.0,270587.37,28.0,9.8,49.0,11.0,187.0,10.0,12.0,5.0
445,Jonah Bolden,PHO,PF,1698450.0,283075.0,24.0,4.9,6.0,3.0,33.0,0.0,2.0,2.0
446,Evan Turner,ATL,PG,18606557.0,300105.76,31.0,6.8,62.0,19.0,251.0,38.0,9.0,8.0
447,Nicolas Batum,CHO,SF,25565217.0,323610.34,31.0,9.2,79.0,22.0,505.0,66.0,17.0,8.0
448,Zhaire Smith,PHI,SG,3058800.0,382350.0,20.0,1.1,8.0,7.0,32.0,2.0,3.0,0.0
449,Joakim Noah,LAC,C,6431666.0,459404.71,34.0,11.1,14.0,5.0,50.0,7.0,1.0,1.0
450,Derrick Walton,DET,PG,1445697.0,481899.0,24.0,11.3,3.0,3.0,26.0,5.0,3.0,0.0
451,Andre Roberson,OKC,SG,10740741.0,537037.05,28.0,5.4,20.0,7.0,87.0,4.0,1.0,3.0
452,Allen Crabbe,MIN,SG,17818456.0,614429.52,27.0,6.0,29.0,9.0,131.0,5.0,0.0,0.0
453,Jarred Vanderbilt,MIN,PF,1416852.0,708426.0,20.0,11.1,2.0,2.0,5.0,0.0,0.0,0.0
454,Ryan Anderson,HOU,C,5214583.0,1042916.6,31.0,9.4,5.0,2.0,14.0,2.0,1.0,0.0
455,Michael Kidd-Gilchrist,DAL,SF,13000000.0,1083333.33,26.0,1.7,12.0,13.0,121.0,4.0,2.0,3.0
456,Chandler Parsons,ATL,SF,25102511.0,1793036.5,31.0,5.6,14.0,5.0,54.0,3.0,4.0,1.0
457,Jacob Evans,MIN,SG,1925880.0,inf,22.0,5.5,0.0,2.0,4.0,0.0,0.0,0.0
458,Stanton Kidd,UTA,SF,250000.0,inf,27.0,-13.7,0.0,4.0,15.0,1.0,0.0,0.0
459,J.P. Macura,CLE,SG,81678.0,inf,24.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
460,Isaiah Roby,OKC,SF,1500000.0,inf,21.0,-7.7,0.0,3.0,11.0,0.0,0.0,0.0
461,Marques Bolden,CLE,C,50752.0,inf,21.0,19.8,0.0,1.0,3.0,0.0,1.0,0.0
462,William Howard,HOU,PF,50000.0,inf,26.0,-12.7,0.0,2.0,13.0,1.0,0.0,0.0
463,John Wall,0,0,37800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,Kevin Durant,0,0,37199000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,Klay Thompson,0,0,32742000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,Tim Hardaway,0,0,18150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,Kelly Oubre,0,0,15625000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,Larry Nance,0,0,12727273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,Miles Plumlee,0,0,12500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,Marvin Bagley,0,0,8556120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,Darius Miller,0,0,7250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,Jaren Jackson,0,0,6927480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,Mohamed Bamba,0,0,5697600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,Timofey Mozgov,0,0,5573333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,Deron Williams,0,0,5474787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,Josh Smith,0,0,5331729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,Wendell Carter,0,0,5201400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,Pau Gasol,0,0,5100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,Luol Deng,0,0,4990000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,Dennis Smith,0,0,4463640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,Mirza Teletović,0,0,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,DeMarcus Cousins,0,0,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,Taurean Waller-Prince,0,0,3481986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,Michael Porter,0,0,3389400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,Troy Brown,0,0,3219480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Jon Leuer,0,0,3169348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,Guerschon Yabusele,0,0,3117240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,Ömer Aşık,0,0,3000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,Andrew Nicholson,0,0,2844429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,Gerald Green,0,0,2564753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,Nenê Hilário,0,0,2564753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,Monta Ellis,0,0,2245400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,Matt Barnes,0,0,2133541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,Dylan Windler,0,0,2035800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,Spencer Hawes,0,0,2007058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Anderson Varejão,0,0,1913345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,Glenn Robinson,0,0,1882867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,Larry Sanders,0,0,1865547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,Derrick Jones,0,0,1645357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,Gary Trent,0,0,1416852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,Kevin Porter,0,0,1290960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,Gary Payton,0,0,1090781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,Jonathon Simmons,0,0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,Justin Hamilton,0,0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,Kyle Singler,0,0,999200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,Cole Aldrich,0,0,685340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,Shaun Livingston,0,0,666667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,Dakari Johnson,0,0,459414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,Ivan Rabb,0,0,371758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,A.J. Hammons,0,0,350087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,Festus Ezeli,0,0,333333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,C.J. Watson,0,0,333333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,Joe Johnson,0,0,220000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,Jemerrio Jones,0,0,199000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,Jontay Porter,0,0,197933.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,Jaylen Adams,0,0,163356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,Troy Williams,0,0,122741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,Yante Maten,0,0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,Demetrius Jackson,0,0,92857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,Sheldon Mac,0,0,81678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,Sir'Dominic Pointer,0,0,50752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,Isaiah Taylor,0,0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,Tyler Lydon,0,0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,Hollis Thompson,0,0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,Tyler Ulis,0,0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
