player,tm,pos,pts,g,mp,ast,stl,blk,yr2019_20,avg_cost_per_pt,Salary Per Minute
Stephen Curry,GSW,PG,104,5,139,33,5,2,40231758,386843.83,289437.11
Chris Paul,OKC,PG,1232,70,2208,472,111,11,38506482,31255.26,17439.53
Russell Westbrook,HOU,PG,1553,57,2049,401,93,20,38178000,24583.39,18632.5
John Wall,,,,,,,,,37800000,,
James Harden,HOU,SG,2335,68,2483,512,125,60,37800000,16188.44,15223.52
LeBron James,LAL,PG,1698,67,2316,684,78,36,37436858,22047.62,16164.45
Kevin Durant,,,,,,,,,37199000,,
Blake Griffin,DET,PF,279,18,512,59,7,7,34234964,122705.96,66865.16
Kyle Lowry,TOR,PG,1126,58,2098,433,82,26,33296296,29570.42,15870.49
Paul George,LAC,SF,1033,48,1419,185,68,20,33005556,31951.17,23259.73
Klay Thompson,,,,,,,,,32742000,,
Jimmy Butler,MIA,SF,1157,58,1959,350,103,32,32742000,28299.05,16713.63
Kemba Walker,BOS,PG,1145,56,1742,268,48,28,32742000,28595.63,18795.64
Kawhi Leonard,LAC,SF,1543,57,1848,280,103,33,32742000,21219.7,17717.53
Gordon Hayward,BOS,SF,909,52,1740,212,38,22,32700690,35974.36,18793.5
Mike Conley,UTA,PG,675,47,1363,208,36,5,32511623,48165.37,23852.99
Kyrie Irving,BRK,PG,548,20,658,128,27,10,31742000,57923.36,48240.12
Tobias Harris,PHI,PF,1411,72,2469,227,53,40,31034483,21994.67,12569.66
Khris Middleton,MIL,SF,1297,62,1853,265,53,7,30603448,23595.57,16515.62
Paul Millsap,DEN,PF,591,51,1240,83,44,30,30500000,51607.45,24596.77
Damian Lillard,POR,PG,1978,66,2474,530,70,22,29802321,15066.9,12046.21
Kevin Love,CLE,PF,987,56,1780,178,33,19,28900000,29280.65,16235.96
Nikola Vučević,ORL,C,1215,62,1998,222,54,47,28000000,23045.27,14014.01
Al Horford,PHI,C,798,67,2025,270,52,61,28000000,35087.72,13827.16
DeMar DeRozan,SAS,SF,1504,68,2316,380,70,20,27739975,18444.13,11977.54
CJ McCollum,POR,SG,1556,70,2556,310,54,42,27556959,17710.13,10781.28
Joel Embiid,PHI,C,1172,51,1506,152,45,65,27504630,23468.11,18263.37
Andrew Wiggins,GSW,SG,233,12,403,43,16,17,27504630,118045.62,68249.7
Kristaps Porziņģis,DAL,PF,1164,57,1814,102,41,115,27285000,23440.72,15041.35
D'Angelo Russell,MIN,PG,260,12,392,79,17,4,27285000,104942.31,69604.59
Otto Porter,CHI,SF,167,14,331,25,15,6,27250576,163177.1,82328.02
Devin Booker,PHO,SG,1863,70,2512,456,49,18,27250000,14626.95,10847.93
Karl-Anthony Towns,MIN,C,926,35,1187,153,33,42,27250000,29427.65,22957.03
Bradley Beal,WAS,SG,1741,57,2053,347,71,23,27093019,15561.76,13196.79
Anthony Davis,LAL,PF,1618,62,2131,200,91,143,27093019,16744.76,12713.76
Andre Drummond,CLE,C,140,8,225,14,12,11,27093019,193521.56,120413.42
Hassan Whiteside,POR,C,1040,67,2008,78,26,196,27093018,26050.98,13492.54
Nikola Jokić,DEN,C,1456,73,2336,512,85,44,26573595,18251.1,11375.68
Jrue Holiday,NOP,SG,1167,61,2117,408,99,48,26131111,22391.7,12343.46
LaMarcus Aldridge,SAS,C,1001,53,1754,129,36,87,26000000,25974.03,14823.26
Steven Adams,OKC,C,684,63,1680,146,51,67,25842697,37781.72,15382.56
Giannis Antetokounmpo,MIL,PF,1857,63,1917,354,61,66,25842697,13916.37,13480.8
Marc Gasol,TOR,C,331,44,1161,147,34,38,25595700,77328.4,22046.25
Nicolas Batum,CHO,SF,79,22,505,66,17,8,25565217,323610.34,50624.19
Chandler Parsons,ATL,SF,14,5,54,3,4,1,25102511,1793036.5,464861.31
Rudy Gobert,UTA,C,1026,68,2333,101,51,135,25008427,24374.69,10719.43
Harrison Barnes,SAC,PF,1046,72,2482,159,43,12,24147727,23085.78,9729.14
Serge Ibaka,TOR,C,845,55,1485,77,28,46,23271604,27540.36,15671.11
Danilo Gallinari,OKC,PF,1160,62,1834,119,42,5,22615559,19496.17,12331.28
Victor Oladipo,IND,SG,275,19,528,56,17,4,21000000,76363.64,39772.73
Malcolm Brogdon,IND,PG,893,54,1666,381,35,10,20000000,22396.42,12004.8
Terry Rozier,CHO,PG,1134,63,2164,259,61,10,19894737,17543.86,9193.5
Aaron Gordon,ORL,PF,894,62,2017,228,51,39,19863636,22218.83,9848.11
Zach LaVine,CHI,SG,1530,60,2085,254,88,28,19500000,12745.1,9352.52
Kent Bazemore,SAC,SG,257,25,577,32,29,9,19269662,74979.23,33396.29
Tyler Johnson,BRK,SG,96,8,194,24,4,1,19245370,200472.6,99202.94
Goran Dragić,MIA,PG,953,59,1663,301,40,10,19217900,20165.69,11556.16
Jeff Teague,ATL,PG,193,25,519,100,19,6,19000000,98445.6,36608.86
Evan Turner,ATL,PG,62,19,251,38,9,8,18606557,300105.76,74129.71
Draymond Green,GSW,PF,345,43,1222,266,59,33,18539130,53736.61,15171.14
Tristan Thompson,CLE,C,684,57,1721,120,33,50,18539130,27103.99,10772.3
Tim Hardaway,,,,,,,,,18150000,,
Myles Turner,IND,C,749,62,1826,72,46,132,18000000,24032.04,9857.61
Julius Randle,NYK,PF,1248,64,2080,198,51,22,18000000,14423.08,8653.85
Gary Harris,DEN,SG,581,56,1780,118,76,14,17839286,30704.45,10022.07
Allen Crabbe,MIN,SG,29,9,131,5,0,0,17818456,614429.52,136018.75
Derrick Favors,NOP,C,459,51,1243,81,30,46,17650000,38453.16,14199.52
Reggie Jackson,LAC,PG,161,17,362,54,5,4,17286956,107372.4,47754.02
Andre Iguodala,MIA,SG,96,21,418,51,14,21,17185185,179012.34,41112.88
Bojan Bogdanović,UTA,SF,1275,63,2083,131,34,7,17000000,13333.33,8161.31
Evan Fournier,ORL,SG,1221,66,2076,209,71,15,17000000,13923.01,8188.82
Bismack Biyombo,CHO,C,393,53,1029,50,10,49,17000000,43257,16520.89
Clint Capela,HOU,C,543,39,1279,48,33,72,16456522,30306.67,12866.71
Gorgui Dieng,MEM,C,123,17,318,15,14,17,16229213,131944.82,51035.26
Ricky Rubio,PHO,PG,847,65,2016,570,94,11,16190476,19115.08,8030.99
Jonas Valančiūnas,MEM,C,1044,70,1845,131,30,76,16000000,15325.67,8672.09
Brandon Knight,DET,PG,104,9,221,38,5,1,15643750,150420.67,70786.2
Eric Bledsoe,MIL,PG,911,61,1646,328,57,26,15625000,17151.48,9492.71
Kelly Oubre,,,,,,,,,15625000,,
Dennis Schröder,OKC,PG,1229,65,1999,262,45,14,15500000,12611.88,7753.88
Ian Mahinmi,WAS,C,283,38,808,49,31,44,15450051,54593.82,19121.35
James Johnson,MIN,PF,168,14,338,53,19,19,15349400,91365.48,45412.43
Marvin Williams,MIL,PF,68,17,321,19,10,8,15006250,220680.15,46748.44
Bobby Portis,NYK,C,668,66,1393,98,32,18,15000000,22455.09,10768.13
Marcus Morris,LAC,PF,192,19,549,27,13,13,15000000,78125,27322.4
Danny Green,LAL,SG,547,68,1687,91,85,32,14634146,26753.47,8674.66
Cody Zeller,CHO,C,642,58,1341,88,40,25,14471910,22541.92,10791.88
Eric Gordon,HOU,SF,520,36,1016,54,23,13,14057730,27034.1,13836.35
Mason Plumlee,DEN,C,437,61,1057,154,33,38,14041096,32130.65,13283.91
Rudy Gay,SAS,PF,726,67,1461,114,35,33,14000000,19283.75,9582.48
J.J. Redick,NOP,SG,917,60,1581,119,20,10,13486300,14706.98,8530.23
Jordan Clarkson,UTA,SG,655,42,1039,66,29,8,13437500,20515.27,12933.11
Dewayne Dedmon,ATL,C,81,10,233,7,10,15,13333334,164609.06,57224.61
Solomon Hill,MIA,SF,49,11,187,10,12,5,13258781,270587.37,70902.57
Justise Winslow,MIA,SF,124,11,352,44,7,5,13000000,104838.71,36931.82
Michael Kidd-Gilchrist,DAL,SF,12,13,121,4,2,3,13000000,1083333.33,107438.02
Will Barton,DEN,SF,874,58,1916,212,61,29,12960000,14828.38,6764.09
Thaddeus Young,CHI,PF,659,64,1591,117,92,23,12900000,19575.11,8108.11
Courtney Lee,DAL,SG,107,24,345,12,18,6,12759670,119249.25,36984.55
Larry Nance,,,,,,,,,12727273,,
Marcus Smart,BOS,SG,776,60,1919,291,101,29,12553471,16177.15,6541.67
Terrence Ross,ORL,SG,1016,69,1889,82,77,24,12500000,12303.15,6617.26
Miles Plumlee,,,,,,,,,12500000,,
Patty Mills,SAS,PG,767,66,1485,118,53,6,12428571,16204.13,8369.41
Patrick Beverley,LAC,PG,405,51,1342,183,54,25,12345679,30483.16,9199.46
Trevor Ariza,POR,SF,231,21,702,41,34,8,12200000,52813.85,17378.92
Dion Waiters,LAL,SG,83,7,165,17,4,4,12100000,145783.13,73333.33
Brook Lopez,MIL,C,813,68,1817,99,46,163,12093024,14874.57,6655.49
Jusuf Nurkić,POR,C,141,8,253,32,11,16,12000000,85106.38,47430.83
Cory Joseph,SAC,PG,458,72,1759,251,53,21,12000000,26200.87,6822.06
Joe Ingles,UTA,SF,707,72,2137,373,65,11,11954546,16908.83,5594.08
Kelly Olynyk,MIA,C,549,67,1300,116,45,23,11667885,21252.98,8975.3
Maurice Harkless,NYK,SF,82,12,286,20,9,3,11511234,140380.9,40249.07
Tony Snell,DET,SF,474,59,1641,127,32,15,11392857,24035.56,6942.63
Robert Covington,HOU,C,255,22,726,32,35,48,11301219,44318.51,15566.42
Meyers Leonard,MIA,C,309,51,1034,55,14,15,11286515,36525.94,10915.39
T.J. Warren,IND,SF,1326,67,2202,99,78,34,10810000,8152.34,4909.17
Andre Roberson,OKC,SG,20,7,87,4,1,3,10740741,537037.05,123456.79
Spencer Dinwiddie,BRK,SG,1318,64,1994,432,40,21,10600000,8042.49,5315.95
Jeremy Lamb,IND,SG,577,46,1291,96,55,22,10500000,18197.57,8133.23
Dwight Powell,DAL,C,376,40,1061,59,34,22,10259375,27285.57,9669.53
Norman Powell,TOR,SG,830,52,1479,91,60,21,10116576,12188.65,6840.15
Josh Richardson,PHI,SG,755,55,1693,162,52,36,10100000,13377.48,5965.74
Tomáš Satoranský,CHI,PG,644,65,1878,354,80,7,10000000,15527.95,5324.81
DeAndre Jordan,BRK,C,465,56,1234,105,18,52,9881598,21250.75,8007.78
Taj Gibson,NYK,C,379,62,1025,52,27,30,9800000,25857.52,9560.98
Zion Williamson,NOP,PF,540,24,668,50,16,9,9757440,18069.33,14606.95
Markelle Fultz,ORL,PG,870,72,1996,369,90,11,9745200,11201.38,4882.36
John Henson,DET,PF,76,11,188,11,8,10,9732396,128057.84,51768.06
Matthew Dellavedova,CLE,PG,177,57,821,180,20,2,9607500,54279.66,11702.19
Dante Exum,CLE,SG,135,24,402,33,12,6,9600000,71111.11,23880.6
Deandre Ayton,PHO,C,690,38,1236,72,26,58,9562920,13859.3,7736.99
Delon Wright,DAL,SG,504,73,1570,244,85,22,9473684,18796.99,6034.19
Jerami Grant,DEN,PF,851,71,1892,88,50,57,9346153,10982.55,4939.83
Al-Farouq Aminu,ORL,PF,78,18,380,21,18,8,9258000,118692.31,24363.16
George Hill,MIL,PG,554,59,1271,180,47,5,9133907,16487.2,7186.39
Kyle Anderson,MEM,PF,390,67,1330,162,54,37,9073050,23264.23,6821.84
Fred VanVleet,TOR,PG,952,54,1928,357,100,17,9000000,9453.78,4668.05
Ja Morant,MEM,PG,1193,67,2074,488,58,18,8730240,7317.89,4209.37
C.J. Miles,WAS,SG,64,10,161,12,10,4,8730158,136408.72,54224.58
Lonzo Ball,NOP,PG,745,63,2025,438,88,38,8719320,11703.79,4305.84
E'Twaun Moore,NOP,SG,466,56,1020,78,32,11,8664928,18594.27,8495.03
Marvin Bagley,,,,,,,,,8556120,,
Bogdan Bogdanović,SAC,SG,924,61,1766,207,64,15,8529386,9230.94,4829.78
Tyus Jones,MEM,PG,484,65,1232,285,59,6,8408000,17371.9,6824.68
P.J. Tucker,HOU,PF,500,72,2467,115,77,36,8349039,16698.08,3384.29
Cristiano Felício,CHI,PF,86,22,386,16,10,2,8156500,94843.02,21130.83
Ben Simmons,PHI,PG,937,57,2017,455,119,33,8113930,8659.48,4022.77
Kentavious Caldwell-Pope,LAL,SG,645,69,1762,111,57,14,8089282,12541.52,4590.97
Maxi Kleber,DAL,C,672,74,1890,88,25,83,8000000,11904.76,4232.8
Lou Williams,LAC,SG,1185,65,1864,365,43,12,8000000,6751.05,4291.85
Elfrid Payton,NYK,PG,449,45,1246,323,70,17,8000000,17817.37,6420.55
Thomas Bryant,WAS,C,609,46,1147,83,25,49,7936508,13032.03,6919.36
RJ Barrett,NYK,SG,803,56,1704,143,55,17,7839960,9763.34,4600.92
Jayson Tatum,BOS,PF,1547,66,2265,200,93,57,7830000,5061.41,3456.95
Jae Crowder,MIA,SF,237,20,553,36,25,10,7815533,32976.93,14132.97
Wayne Ellington,NYK,SG,183,36,558,44,13,4,7804878,42649.61,13987.24
Luka Dončić,DAL,PG,1759,61,2047,538,62,14,7683360,4368.03,3753.47
Joe Harris,BRK,SF,998,69,2123,144,41,17,7670000,7685.37,3612.81
Seth Curry,DAL,SG,793,64,1576,124,38,9,7441860,9384.44,4721.99
Doug McDermott,IND,PF,710,69,1372,78,12,5,7333334,10328.64,5345
Langston Galloway,DET,SG,677,66,1702,101,48,11,7333333,10832.1,4308.66
Derrick Rose,DET,PG,904,50,1298,278,40,16,7317073,8094.11,5637.19
Brandon Ingram,NOP,PF,1477,62,2104,259,61,38,7265485,4919.08,3453.18
D.J. Augustin,ORL,PG,599,57,1420,262,34,1,7250000,12103.51,5105.63
Darius Miller,,,,,,,,,7250000,,
De'Andre Hunter,ATL,SF,778,63,2018,112,44,18,7068360,9085.3,3502.66
Josh Jackson,MEM,SG,198,22,381,35,18,9,7059480,35653.94,18528.82
Dāvis Bertāns,WAS,PF,834,54,1583,92,37,33,7000000,8393.29,4421.98
Ersan İlyasova,MIL,PF,414,63,986,49,24,17,7000000,16908.21,7099.39
Jaren Jackson,,,,,,,,,6927480,,
DeMarre Carroll,HOU,PF,54,9,155,14,6,3,6842307,126709.39,44143.92
Nemanja Bjelica,SAC,PF,831,72,2011,203,62,40,6825000,8213,3393.83
Jaylen Brown,BOS,SF,1159,57,1934,118,65,20,6534829,5638.33,3378.92
Jabari Parker,SAC,PF,51,6,80,10,3,1,6500000,127450.98,81250
Ivica Zubac,LAC,C,596,72,1326,82,16,66,6481482,10874.97,4888
Joakim Noah,LAC,C,14,5,50,7,1,1,6431666,459404.71,128633.32
Darius Garland,CLE,PG,728,59,1824,229,42,4,6400920,8792.47,3509.28
De'Aaron Fox,SAC,PG,1077,51,1634,348,74,25,6392760,5935.71,3912.34
Trae Young,ATL,PG,1778,60,2120,560,65,8,6273000,3528.12,2958.96
Montrezl Harrell,LAC,C,1173,63,1749,107,39,72,6000000,5115.09,3430.53
Ish Smith,WAS,PG,740,68,1787,334,59,30,5853659,7910.35,3275.69
Marco Belinelli,SAS,SG,361,57,883,69,12,1,5846154,16194.33,6620.79
Jarrett Culver,MIN,SG,580,63,1506,110,57,38,5813640,10023.52,3860.32
Jonathan Isaac,ORL,SF,404,34,980,48,53,78,5806440,14372.38,5924.94
Rodney Hood,POR,SF,230,21,619,32,17,4,5718000,24860.87,9237.48
Mohamed Bamba,,,,,,,,,5697600,,
Timofey Mozgov,,,,,,,,,5573333,,
Trey Lyles,SAS,PF,404,63,1271,69,28,28,5500000,13613.86,4327.3
Deron Williams,,,,,,,,,5474787,,
Aron Baynes,PHO,C,481,42,934,67,10,23,5453280,11337.38,5838.63
Kris Dunn,CHI,PG,373,51,1269,173,101,17,5348007,14337.82,4214.35
Josh Smith,,,,,,,,,5331729,,
Coby White,CHI,SG,859,65,1674,175,49,6,5307120,6178.25,3170.32
Lauri Markkanen,CHI,PF,737,50,1492,74,42,23,5300400,7191.86,3552.55
Ryan Anderson,HOU,C,5,2,14,2,1,0,5214583,1042916.6,372470.21
Wendell Carter,,,,,,,,,5201400,,
Pau Gasol,,,,,,,,,5100000,,
Daniel Theis,BOS,C,601,65,1566,111,37,84,5000000,8319.47,3192.85
Luol Deng,,,,,,,,,4990000,,
Jaxson Hayes,NOP,C,472,64,1080,56,26,55,4862040,10300.93,4501.89
Buddy Hield,SAC,SG,1382,72,2216,213,66,17,4861208,3517.52,2193.69
Frank Ntilikina,NYK,PG,357,57,1187,172,54,16,4855800,13601.68,4090.82
Ed Davis,UTA,C,51,28,303,12,11,9,4767000,93470.59,15732.67
Richaun Holmes,SAC,C,539,44,1242,42,41,56,4767000,8844.16,3838.16
Frank Kaminsky,PHO,C,378,39,777,75,14,10,4767000,12611.11,6135.14
Mike Scott,PHI,PF,408,68,1207,56,21,5,4767000,11683.82,3949.46
Avery Bradley,LAL,SG,423,49,1186,63,43,5,4767000,11269.5,4019.39
Robin Lopez,MIL,C,357,66,958,45,10,45,4767000,13352.94,4975.99
JaMychal Green,LAC,PF,430,63,1307,49,29,24,4767000,11086.05,3647.28
Justin Holiday,IND,SG,603,73,1826,93,87,46,4767000,7905.47,2610.62
Garrett Temple,BRK,SG,641,62,1730,156,49,29,4767000,7436.82,2755.49
Enes Kanter,BOS,C,469,58,983,56,22,41,4767000,10164.18,4849.44
Collin Sexton,CLE,SG,1349,65,2143,192,65,7,4764960,3532.22,2223.5
Rodney McGruder,LAC,SG,187,56,871,36,26,8,4629630,24757.38,5315.3
Rui Hachimura,WAS,PF,649,48,1444,87,37,8,4469160,6886.22,3094.99
Kevon Looney,GSW,C,68,20,262,20,12,6,4464286,65651.26,17039.26
Dennis Smith,,,,,,,,,4463640,,
Jamal Murray,DEN,PG,1091,59,1904,284,67,17,4444746,4074.01,2334.43
Kevin Knox,NYK,SF,419,65,1166,61,23,28,4380120,10453.75,3756.54
Cam Reddish,ATL,SF,610,58,1551,87,62,28,4245720,6960.2,2737.41
Zach Collins,POR,PF,77,11,290,16,5,5,4240200,55067.53,14621.38
Mikal Bridges,PHO,SF,667,73,2042,129,102,46,4161000,6238.38,2037.71
Alex Len,SAC,C,89,15,225,8,3,15,4160000,46741.57,18488.89
Cameron Johnson,PHO,PF,504,57,1255,69,36,20,4033440,8002.86,3213.9
Malik Monk,CHO,SG,564,55,1169,114,25,16,4028400,7142.55,3446.02
Dorian Finney-Smith,DAL,PF,678,71,2120,114,45,39,4000000,5899.71,1886.79
JaVale McGee,LAL,C,446,68,1130,37,36,94,4000000,8968.61,3539.82
Patrick McCaw,TOR,SF,170,37,908,79,39,4,4000000,23529.41,4405.29
Reggie Bullock,NYK,SG,234,29,684,42,25,3,4000000,17094.02,5847.95
Shai Gilgeous-Alexander,OKC,SG,1331,70,2428,232,79,47,3952920,2969.89,1628.06
Nicolò Melli,NOP,C,395,60,1042,82,34,23,3902439,9879.59,3745.14
P.J. Washington,CHO,PF,710,58,1759,123,51,44,3831840,5396.96,2178.42
Luke Kennard,DET,SG,442,28,922,115,12,6,3827160,8658.73,4150.93
Miles Bridges,CHO,SF,843,65,1995,114,40,48,3755400,4454.8,1882.41
Jakob Poeltl,SAS,C,372,66,1171,116,37,95,3754886,10093.78,3206.56
Tyler Herro,MIA,SG,743,55,1508,121,34,9,3640200,4899.33,2413.93
Donovan Mitchell,UTA,SG,1655,69,2364,294,70,14,3635760,2196.83,1537.97
Stanley Johnson,TOR,PF,60,25,150,20,6,4,3623000,60383.33,24153.33
Jake Layman,MIN,PF,210,23,505,15,17,10,3581986,17057.08,7093.04
Thon Maker,DET,C,281,60,776,43,25,39,3569643,12703.36,4600.06
Jerome Robinson,WAS,SG,197,21,503,41,15,9,3567720,18110.25,7092.88
Allonzo Trier,NYK,PG,155,24,291,28,3,4,3551100,22910.32,12203.09
Danuel House,HOU,SF,662,63,1913,85,67,34,3540000,5347.43,1850.5
Domantas Sabonis,IND,C,1147,62,2159,310,47,30,3529555,3077.21,1634.81
Mirza Teletović,,,,,,,,,3500000,,
Boban Marjanović,DAL,C,289,44,422,20,8,10,3500000,12110.73,8293.84
T.J. McConnell,IND,PG,464,71,1326,355,56,11,3500000,7543.1,2639.52
