player,tm,pos,pts,g,mp,ast,stl,blk,yr2019_20,avg_cost_per_pt,Salary Per Minute
DeMarcus Cousins,,,,,,,,,3500000,,
Taurean Waller-Prince,,,,,,,,,3481986,,
Dario Šarić,PHO,PF,704,66,1632,123,37,16,3481986,4946,2133.57
Romeo Langford,BOS,SG,79,32,370,13,8,8,3458400,43777.22,9347.03
Bam Adebayo,MIA,PF,1146,72,2417,368,82,93,3454080,3014.03,1429.08
Kyle Korver,MIL,SF,386,58,960,68,26,12,3440000,8911.92,3583.33
Michael Porter,,,,,,,,,3389400,,
Denzel Valentine,CHI,SF,246,36,488,43,26,6,3377569,13729.96,6921.25
Juan Hernangómez,MIN,PF,181,14,411,18,14,4,3321030,18348.23,8080.36
Sekou Doumbouya,DET,SF,243,38,754,19,20,8,3285120,13519.01,4356.92
Justin Jackson,DAL,PF,360,65,1045,52,15,10,3280920,9113.67,3139.64
Troy Brown,,,,,,,,,3219480,,
Jon Leuer,,,,,,,,,3169348,,
Yogi Ferrell,SAC,PG,218,50,530,69,18,4,3150000,14449.54,5943.4
Guerschon Yabusele,,,,,,,,,3117240,,
Zhaire Smith,PHI,SG,8,7,32,2,3,0,3058800,382350,95587.5
Dwight Howard,LAL,C,517,69,1306,45,31,79,3039097,5878.33,2327.03
Khem Birch,ORL,C,212,48,922,50,20,23,3000000,14150.94,3253.8
Ryan Arcidiacono,CHI,PG,261,58,930,96,27,3,3000000,11494.25,3225.81
Quinn Cook,LAL,PG,224,44,508,49,12,2,3000000,13392.86,5905.51
Ömer Aşık,,,,,,,,,3000000,,
Nickeil Alexander-Walker,NOP,SG,267,47,591,89,17,8,2964840,11104.27,5016.65
D.J. Wilson,MIL,PF,133,37,363,25,3,5,2961120,22264.06,8157.36
Cedi Osman,CLE,SF,718,65,1910,154,54,16,2907143,4048.95,1522.06
Donte DiVincenzo,MIL,SG,610,66,1520,154,85,20,2905800,4763.61,1911.71
Bryn Forbes,SAS,SG,707,63,1579,108,33,0,2875000,4066.48,1820.77
Andrew Nicholson,,,,,,,,,2844429,,
Goga Bitadze,IND,C,172,54,471,23,10,37,2816760,16376.51,5980.38
T.J. Leaf,IND,PF,84,28,222,9,10,4,2813280,33491.43,12672.43
Lonnie Walker,SAS,SG,389,61,988,68,32,14,2760480,7096.35,2794.01
Alex Caruso,LAL,PG,349,64,1175,124,70,18,2750000,7879.66,2340.43
Malik Beasley,MIN,SG,290,14,463,27,9,2,2731714,9419.7,5900.03
Luka Šamanić,SAS,PF,16,3,48,6,0,2,2689920,168120,56040
John Collins,ATL,PF,885,41,1363,60,31,66,2686560,3035.66,1971.06
Kevin Huerter,ATL,SG,684,56,1760,213,51,27,2636280,3854.21,1497.89
Caris LeVert,BRK,SG,842,45,1330,199,53,10,2625718,3118.43,1974.22
Marko Guduric,MEM,SG,173,44,484,45,12,8,2625000,15173.41,5423.55
DeAndre' Bembry,ATL,SG,249,43,915,81,55,19,2603982,10457.76,2845.88
Matisse Thybulle,PHI,SG,305,65,1287,79,94,47,2582160,8466.1,2006.34
Harry Giles,SAC,PF,316,46,667,60,22,18,2578800,8160.76,3866.27
Jeff Green,HOU,C,220,18,407,30,14,9,2564753,11657.97,6301.6
Wesley Matthews,MIL,SG,494,67,1635,92,38,9,2564753,5191.81,1568.66
Udonis Haslem,MIA,PF,12,4,44,1,0,0,2564753,213729.42,58289.84
Jared Dudley,LAL,SF,68,45,364,28,15,3,2564753,37716.96,7046.02
Rajon Rondo,LAL,PG,342,48,984,240,40,2,2564753,7499.28,2606.46
Thabo Sefolosha,HOU,PF,92,41,436,25,24,12,2564753,27877.75,5882.46
Tyson Chandler,HOU,C,34,26,219,6,6,8,2564753,75433.91,11711.2
Gerald Green,,,,,,,,,2564753,,
J.J. Barea,DAL,PG,222,29,450,112,5,2,2564753,11552.94,5699.45
Wilson Chandler,BRK,SF,205,35,734,39,16,12,2564753,12510.99,3494.21
Nenê Hilário,,,,,,,,,2564753,,
Vince Carter,ATL,SF,298,60,876,48,23,25,2564753,8606.55,2927.8
Josh Okogie,MIN,SG,533,62,1547,99,68,26,2530680,4747.99,1635.86
Vincent Poirier,BOS,C,41,22,130,8,2,9,2505793,61116.9,19275.33
Rondae Hollis-Jefferson,TOR,SF,418,60,1122,106,46,23,2500000,5980.86,2228.16
Brandon Clarke,MEM,PF,700,58,1300,81,32,48,2478840,3541.2,1906.8
Terrance Ferguson,OKC,SF,220,56,1257,51,27,17,2475840,11253.82,1969.64
Grayson Allen,MEM,SG,330,38,718,52,10,2,2429400,7361.82,3383.57
Anthony Tolliver,MEM,PF,62,13,236,10,7,1,2419852,39029.87,10253.61
Grant Williams,BOS,PF,237,69,1043,68,30,36,2379840,10041.52,2281.73
Jarrett Allen,BRK,C,775,70,1852,110,40,92,2376840,3066.89,1283.39
Pascal Siakam,TOR,PF,1371,60,2110,207,61,53,2351839,1715.42,1114.62
Skal Labissière,POR,C,190,33,567,42,7,31,2338847,12309.72,4124.95
Chandler Hutchison,CHI,SF,218,28,527,26,27,7,2332320,10698.72,4425.65
Patrick Patterson,LAC,PF,292,59,776,41,7,3,2331593,7984.91,3004.63
Dejounte Murray,SAS,PG,720,66,1687,271,111,17,2321735,3224.63,1376.25
Alec Burks,PHI,SG,220,18,364,38,12,0,2320044,10545.65,6373.75
Isaiah Thomas,WAS,PG,488,40,925,146,13,6,2320044,4754.19,2508.16
Damian Jones,ATL,C,306,55,887,35,26,40,2305057,7532.87,2598.71
Darius Bazley,OKC,PF,342,61,1130,41,23,41,2284800,6680.7,2021.95
OG Anunoby,TOR,SF,733,69,2066,108,96,45,2281800,3112.96,1104.45
Ante Žižić,CLE,C,96,22,221,6,7,5,2281800,23768.75,10324.89
Monta Ellis,,,,,,,,,2245400,,
Markieff Morris,LAL,PF,74,14,199,8,5,6,2241808,30294.7,11265.37
Aaron Holiday,IND,PG,627,66,1617,225,55,16,2239200,3571.29,1384.79
Luke Kornet,CHI,C,215,36,559,32,11,26,2195122,10209.87,3926.87
Ty Jerome,PHO,PG,102,31,328,44,15,3,2193480,21504.71,6687.44
Willie Cauley-Stein,DAL,C,67,13,157,10,4,11,2177483,32499.75,13869.32
Austin Rivers,HOU,SG,596,68,1594,113,49,10,2174318,3648.18,1364.06
Carmelo Anthony,POR,PF,895,58,1902,85,49,27,2159029,2412.32,1135.14
Anfernee Simons,POR,SG,579,70,1449,97,26,10,2149560,3712.54,1483.48
Matt Barnes,,,,,,,,,2133541,,
Nassir Little,POR,PF,172,48,573,22,13,14,2105520,12241.4,3674.55
Torrey Craig,DEN,SF,315,58,1072,47,23,36,2100000,6666.67,1958.96
Moritz Wagner,WAS,C,393,45,835,56,28,19,2063520,5250.69,2471.28
Dylan Windler,,,,,,,,,2035800,,
Caleb Swanigan,POR,PF,60,20,265,29,2,5,2033160,33886,7672.3
Trey Burke,DAL,PG,96,8,191,30,9,1,2028594,21131.19,10620.91
Kyle O'Quinn,PHI,C,102,29,313,51,7,24,2028594,19888.18,6481.13
Michael Carter-Williams,ORL,SG,323,45,833,109,49,22,2028594,6280.48,2435.29
Mike Muscala,OKC,C,226,47,572,40,9,12,2028594,8976.08,3546.49
Nerlens Noel,OKC,C,449,61,1127,57,59,91,2028594,4518.03,1799.99
Troy Daniels,DEN,SG,26,6,76,3,3,0,2028594,78022.85,26692.03
Ben McLemore,HOU,SG,715,71,1619,58,45,16,2028594,2837.19,1252.99
Spencer Hawes,,,,,,,,,2007058,,
Edmond Sumner,IND,PG,152,31,447,55,15,9,2000000,13157.89,4474.27
Noah Vonleh,DEN,PF,13,7,30,2,0,0,2000000,153846.15,66666.67
Landry Shamet,LAC,SG,492,53,1452,99,20,10,1995120,4055.12,1374.05
Mfiondu Kabengele,LAC,C,42,12,64,2,2,2,1977000,47071.43,30890.62
Kyle Kuzma,LAL,PF,782,61,1526,80,28,26,1974600,2525.06,1293.97
Jordan Poole,GSW,SG,503,57,1274,134,35,10,1964760,3906.08,1542.2
Tony Bradley,UTA,C,285,58,663,23,14,33,1962360,6885.47,2959.82
Keldon Johnson,SAS,SF,154,17,301,15,14,2,1950600,12666.23,6480.4
Derrick White,SAS,SG,765,68,1677,241,44,59,1948080,2546.51,1161.65
Robert Williams,BOS,C,150,29,388,27,22,35,1937520,12916.8,4993.61
Josh Hart,NOP,SF,656,65,1755,108,63,23,1934160,2948.41,1102.09
Jacob Evans,MIN,SG,0,2,4,0,0,0,1925880,inf,481470
Anderson Varejão,,,,,,,,,1913345,,
Džanan Musa,BRK,SF,192,40,487,43,15,1,1911600,9956.25,3925.26
Omari Spellman,GSW,PF,370,49,886,47,33,24,1897800,5129.19,2141.99
Shabazz Napier,WAS,PG,231,20,488,75,29,4,1882867,8150.94,3858.33
Glenn Robinson,,,,,,,,,1882867,,
James Ennis,ORL,SF,169,20,489,22,12,8,1882867,11141.22,3850.44
Tim Frazier,DET,PG,97,27,355,93,14,4,1882867,19411,5303.85
Larry Sanders,,,,,,,,,1865547,,
Bruno Caboclo,HOU,C,28,8,52,2,5,5,1845301,65903.61,35486.56
Mario Hezonja,POR,PF,256,53,871,50,36,9,1737145,6785.72,1994.43
Emmanuel Mudiay,UTA,PG,395,54,850,116,24,10,1737145,4397.84,2043.7
Raul Neto,PHI,PG,275,54,668,95,24,6,1737145,6316.89,2600.52
JaKarr Sampson,IND,SF,156,34,471,21,16,12,1737145,11135.54,3688.21
Pat Connaughton,MIL,SG,360,67,1243,107,25,31,1723050,4786.25,1386.2
Jahlil Okafor,NOP,C,243,30,467,37,7,22,1702486,7006.12,3645.58
Rodions Kurucs,BRK,PF,215,47,684,51,25,5,1699236,7903.42,2484.26
Jonah Bolden,PHO,PF,6,3,33,0,2,2,1698450,283075,51468.18
Georges Niang,UTA,PF,392,66,923,44,18,5,1678854,4282.79,1818.91
Cheick Diallo,PHO,C,219,47,479,22,11,12,1678854,7666,3504.91
Dragan Bender,GSW,SF,81,9,195,19,4,4,1678854,20726.59,8609.51
David Nwaba,BRK,SF,104,20,268,8,11,12,1678854,16142.83,6264.38
Treveon Graham,ATL,SG,72,22,266,15,7,4,1678854,23317.42,6311.48
Willy Hernangómez,CHO,C,190,31,375,29,10,7,1676735,8824.92,4471.29
Derrick Jones,,,,,,,,,1645357,,
Jordan McRae,DET,SG,47,4,98,7,0,0,1645357,35007.6,16789.36
Christian Wood,DET,PF,810,62,1325,60,34,54,1645357,2031.3,1241.78
Furkan Korkmaz,PHI,SG,704,72,1559,79,41,16,1620564,2301.94,1039.49
Jordan Bell,MEM,PF,10,2,21,2,1,0,1620564,162056.4,77169.71
Justin Patton,OKC,C,9,5,24,2,0,0,1620564,180062.67,67523.5
Royce O'Neale,UTA,PF,450,71,2049,180,59,32,1618520,3596.71,789.91
Dillon Brooks,MEM,SG,1181,73,2112,150,63,27,1618520,1370.47,766.34
Wesley Iwundu,ORL,SF,300,52,953,60,25,13,1618520,5395.07,1698.34
Abdel Nader,OKC,SF,345,55,867,38,23,20,1618520,4691.36,1866.81
Damyean Dotson,NYK,SG,321,48,836,57,23,4,1618520,5042.12,1936.03
Frank Jackson,NOP,PG,371,59,797,61,17,4,1618520,4362.59,2030.77
Sterling Brown,MIL,SF,266,52,767,51,29,7,1618520,6084.66,2110.2
Dwayne Bacon,CHO,SG,224,39,687,52,23,2,1618520,7225.54,2355.92
Semi Ojeleye,BOS,PF,236,69,1011,37,21,5,1618520,6858.14,1600.91
Chris Boucher,TOR,PF,411,62,819,26,22,61,1588231,3864.31,1939.23
Malcolm Miller,TOR,SF,35,28,162,11,5,2,1588231,45378.03,9803.9
Monte Morris,DEN,PG,660,73,1636,255,55,17,1588231,2406.41,970.8
Mitchell Robinson,NYK,C,590,61,1412,36,52,119,1559712,2643.58,1104.61
Vlatko Čančar,DEN,SF,17,14,45,3,1,1,1517981,89293,33732.91
Isaiah Roby,OKC,SF,0,3,11,0,0,0,1500000,inf,136363.64
Nigel Williams-Goss,UTA,PG,14,10,50,6,3,1,1500000,107142.86,30000
J.R. Smith,LAL,SG,17,6,79,3,1,0,1456667,85686.29,18438.82
Shake Milton,PHI,SG,377,40,805,104,20,7,1445697,3834.74,1795.9
Thanasis Antetokounmpo,MIL,SF,55,20,129,15,7,2,1445697,26285.4,11206.95
Amile Jefferson,ORL,PF,15,18,74,4,1,3,1445697,96379.8,19536.45
Theo Pinson,BRK,SG,120,33,365,56,17,4,1445697,12047.48,3960.81
Brad Wanamaker,BOS,PG,487,71,1369,179,61,14,1445697,2968.58,1056.02
Derrick Walton,DET,PG,3,3,26,5,3,0,1445697,481899,55603.73
Ryan Broekhoff,DAL,SG,71,17,180,11,5,4,1443842,20335.8,8021.34
Gary Trent,,,,,,,,,1416852,,
Isaac Bonga,WAS,SF,330,66,1250,76,45,22,1416852,4293.49,1133.48
Chimezie Metu,SAS,PF,58,18,105,10,3,6,1416852,24428.48,13493.83
Jevon Carter,PHO,PG,287,58,945,84,47,17,1416852,4936.77,1499.31
Elie Okobo,PHO,PG,219,55,719,115,24,4,1416852,6469.64,1970.59
Melvin Frazier,ORL,SG,40,19,126,3,9,2,1416852,35421.3,11244.86
Deonte Burton,OKC,SG,104,39,356,17,7,10,1416852,13623.58,3979.92
Hamidou Diallo,OKC,SF,318,46,896,36,37,9,1416852,4455.51,1581.31
Kenrich Williams,NOP,PF,136,39,832,57,27,21,1416852,10418.03,1702.95
Jarred Vanderbilt,MIN,PF,2,2,5,0,0,0,1416852,708426,283370.4
Duncan Robinson,MIA,SF,983,73,2166,102,35,19,1416852,1441.36,654.13
Kendrick Nunn,MIA,SG,1024,67,1962,220,56,15,1416852,1383.64,722.15
De'Anthony Melton,MEM,PG,455,60,1167,175,77,20,1416852,3113.96,1214.1
Alize Johnson,IND,SF,34,17,118,7,3,2,1416852,41672.12,12007.22
Isaiah Hartenstein,HOU,C,107,23,266,18,9,12,1416852,13241.61,5326.51
Sviatoslav Mykhailiuk,DET,SF,504,56,1265,106,41,4,1416852,2811.21,1120.04
Bruce Brown,DET,SG,517,58,1634,230,63,29,1416852,2740.53,867.11
Keita Bates-Diop,DEN,SF,37,7,98,0,2,4,1416852,38293.3,14457.67
Devonte' Graham,CHO,PG,1145,63,2211,471,62,15,1416852,1237.43,640.82
Jalen Brunson,DAL,PG,466,57,1022,188,22,4,1416582,3039.88,1386.09
Bruno Fernando,ATL,C,240,56,713,49,18,17,1400000,5833.33,1963.53
Jaylen Nowell,MIN,SG,57,15,151,19,3,1,1400000,24561.4,9271.52
Alfonzo McKinnie,CLE,SF,182,40,593,14,23,8,1361046,7478.27,2295.19
Kevin Porter,,,,,,,,,1290960,,
Carsen Edwards,BOS,SG,121,37,351,24,12,4,1228026,10148.98,3498.65
Cody Martin,CHO,SF,238,48,903,95,39,9,1173310,4929.87,1299.35
Gary Payton,,,,,,,,,1090781,,
Terance Mann,LAC,SG,99,41,362,53,11,5,1000000,10101.01,2762.43
Jonathon Simmons,,,,,,,,,1000000,,
Justin Hamilton,,,,,,,,,1000000,,
Kyle Singler,,,,,,,,,999200,,
Admiral Schofield,WAS,SF,99,33,368,15,8,4,898310,9073.84,2441.06
KZ Okpala,MIA,SF,7,5,26,1,2,1,898310,128330,34550.38
Eric Paschall,GSW,PF,837,60,1654,127,32,13,898310,1073.25,543.11
Nicolas Claxton,BRK,PF,66,15,187,16,1,8,898310,13610.76,4803.8
Justin James,SAC,SG,89,36,232,18,6,9,898310,10093.37,3872.03
Jalen Lecque,PHO,PG,10,5,32,2,0,0,898310,89831,28072.19
Ignas Brazdeikis,NYK,SF,17,9,53,4,0,1,898310,52841.76,16949.25
Talen Horton-Tucker,LAL,SG,34,6,81,6,8,1,898310,26420.88,11090.25
Daniel Gafford,CHI,C,220,43,609,21,13,56,898310,4083.23,1475.06
Alen Smailagić,GSW,PF,59,14,139,13,3,4,898310,15225.59,6462.66
Matt Thomas,TOR,SG,202,41,440,22,10,1,898310,4447.08,2041.61
Miye Oni,UTA,SG,35,10,109,4,4,2,898310,25666,8241.38
Dewan Hernandez,TOR,C,14,6,28,3,1,0,898310,64165,32082.5
Terence Davis,TOR,SG,543,72,1209,115,39,14,898310,1654.35,743.02
Wenyen Gabriel,POR,PF,44,19,174,5,8,5,898310,20416.14,5162.7
Naz Reid,MIN,C,269,30,495,35,19,22,898310,3339.44,1814.77
Jalen McDaniels,CHO,PF,89,16,293,13,8,3,898310,10093.37,3065.9
Caleb Martin,CHO,SF,111,18,317,23,12,7,898310,8092.88,2833.79
Shaquille Harrison,CHI,SF,209,43,484,49,34,19,898310,4298.13,1856.01
Javonte Green,BOS,SF,163,48,468,26,24,8,898310,5511.1,1919.47
Damion Lee,GSW,SG,621,49,1423,133,50,6,842327,1356.4,591.94
Khyri Thomas,DET,SG,17,8,61,3,3,0,838464,49321.41,13745.31
Marquese Chriss,GSW,PF,548,59,1196,114,39,62,758804,1384.68,634.45
Juwan Morgan,UTA,PF,36,21,134,6,1,2,746054,20723.72,5567.57
Gary Clark,ORL,PF,86,24,355,5,4,15,708426,8237.51,1995.57
Cole Aldrich,,,,,,,,,685340,,
Shaun Livingston,,,,,,,,,666667,,
Timothé Luwawu-Cabarrot,BRK,SG,365,47,853,29,18,7,654468,1793.06,767.25
Rayjon Tucker,UTA,SG,62,20,161,5,1,1,578573,9331.82,3593.62
Chris Clemons,HOU,SG,161,33,291,27,9,6,568422,3530.57,1953.34
Brandon Goodwin,ATL,PG,206,34,430,51,12,4,522738,2537.56,1215.67
Anžejs Pasečņiks,WAS,C,156,27,437,18,9,12,482144,3090.67,1103.3
Chris Silva,MIA,PF,133,44,346,23,9,21,466918,3510.66,1349.47
Dakari Johnson,,,,,,,,,459414,,
Iman Shumpert,BRK,SG,54,13,241,12,12,2,419443,7767.46,1740.43
Max Strus,CHI,SG,5,2,6,0,0,0,415414,83082.8,69235.67
Justin Robinson,WAS,PG,13,9,49,7,0,1,395866,30451.23,8078.9
Dean Wade,CLE,PF,20,12,71,2,2,4,375000,18750,5281.69
Ivan Rabb,,,,,,,,,371758,,
Norvel Pelle,PHI,C,57,24,232,8,3,31,350189,6143.67,1509.44
Ky Bowman,GSW,PG,335,45,1015,131,44,10,350189,1045.34,345.01
Juan Toscano-Anderson,GSW,SF,69,13,272,26,13,5,350189,5075.2,1287.46
A.J. Hammons,,,,,,,,,350087,,
Festus Ezeli,,,,,,,,,333333,,
C.J. Watson,,,,,,,,,333333,,
Corey Brewer,SAC,SG,5,5,33,2,4,0,289803,57960.6,8781.91
Luc Mbah a Moute,HOU,PF,5,3,25,0,2,0,289803,57960.6,11592.12
Jamal Crawford,BRK,SG,5,1,6,3,0,0,289803,57960.6,48300.5
Lance Thomas,BRK,SF,24,7,98,6,0,0,262152,10923,2675.02
Stanton Kidd,UTA,SF,0,4,15,1,0,0,250000,inf,16666.67
Tyler Zeller,SAS,C,2,2,4,0,0,0,245686,122843,61421.5
Joe Johnson,,,,,,,,,220000,,
Jemerrio Jones,,,,,,,,,199000,,
Jontay Porter,,,,,,,,,197933,,
Justin Anderson,BRK,SF,28,10,107,8,0,6,196288,7010.29,1834.47
Jerian Grant,WAS,PG,27,6,80,9,1,1,196288,7269.93,2453.6
Cameron Payne,PHO,PG,87,8,183,24,8,2,196288,2256.18,1072.61
Mychal Mulder,GSW,SG,77,7,204,8,2,1,187782,2438.73,920.5
Sindarius Thornwell,NOP,SG,16,2,35,4,1,1,183115,11444.69,5231.86
PJ Dozier,DEN,PG,168,29,412,63,14,6,183115,1089.97,444.45
Jarrod Uthoff,WAS,SF,15,3,39,0,0,0,163356,10890.4,4188.62
Jaylen Adams,,,,,,,,,163356,,
Joe Chealey,CHO,PG,2,4,33,1,4,0,163356,81678,4950.18
Luguentz Dort,OKC,SG,244,36,820,27,31,4,155647,637.9,189.81
Troy Williams,,,,,,,,,122741,,
Johnathan Williams,WAS,C,45,15,180,8,1,8,106181,2359.58,589.89
Tyler Cook,DEN,PF,4,2,19,0,2,0,101504,25376,5342.32
Donta Hall,BRK,PF,33,5,85,2,2,5,101504,3075.88,1194.16
Yante Maten,,,,,,,,,100000,,
Demetrius Jackson,,,,,,,,,92857,,
Chasson Randle,GSW,PG,5,3,40,5,2,0,91557,18311.4,2288.93
Jeremy Pargo,GSW,PG,25,3,44,8,1,0,91557,3662.28,2080.84
Josh Magette,ORL,PG,12,8,38,5,3,1,81678,6806.5,2149.42
Dusty Hannahs,MEM,SG,12,2,13,0,0,0,81678,6806.5,6282.92
Sheldon Mac,,,,,,,,,81678,,
J.P. Macura,CLE,SG,0,1,1,0,0,0,81678,inf,81678
Eric Mika,SAC,PF,6,1,19,0,0,0,50752,8458.67,2671.16
Zach Norvell,GSW,SG,10,3,36,3,2,0,50752,5075.2,1409.78
Malik Newman,CLE,SG,2,1,4,0,0,0,50752,25376,12688
Marques Bolden,CLE,C,0,1,3,0,1,0,50752,inf,16917.33
Sir'Dominic Pointer,,,,,,,,,50752,,
Paul Watson,TOR,SF,31,8,70,5,3,1,50752,1637.16,725.03
William Howard,HOU,PF,0,2,13,1,0,0,50000,inf,3846.15
Isaiah Taylor,,,,,,,,,50000,,
Tyler Lydon,,,,,,,,,50000,,
Hollis Thompson,,,,,,,,,50000,,
Tyler Ulis,,,,,,,,,50000,,