,Player,tm,pos,yr2019_20,predicted_salary,Age,PER,pts,g,mp,ast,stl,blk
612,Luguentz Dort,OKC,SG,"$155,647.00","$321,652.42",20.0,7.6,244.0,36.0,820.0,27.0,31.0,4.0
587,Ky Bowman,GSW,PG,"$350,189.00","$2,502,837.77",22.0,9.1,335.0,45.0,1015.0,131.0,44.0,10.0
545,Eric Paschall,GSW,PF,"$898,310.00","$6,975,590.83",23.0,14.5,837.0,60.0,1654.0,127.0,32.0,13.0
606,PJ Dozier,DEN,PG,"$183,115.00","$3,666,111.90",23.0,11.6,168.0,29.0,412.0,63.0,14.0,6.0
530,Devonte' Graham,CHO,PG,"$1,416,852.00","$14,660,226.87",24.0,15.8,1145.0,63.0,2211.0,471.0,62.0,15.0
565,Damion Lee,GSW,SG,"$842,327.00","$10,526,053.84",27.0,12.7,621.0,49.0,1423.0,133.0,50.0,6.0
483,Dillon Brooks,MEM,SG,"$1,618,520.00","$9,492,775.38",24.0,11.3,1181.0,73.0,2112.0,150.0,63.0,27.0
521,Kendrick Nunn,MIA,SG,"$1,416,852.00","$9,453,582.17",24.0,12.9,1024.0,67.0,1962.0,220.0,56.0,15.0
567,Marquese Chriss,GSW,PF,"$758,804.00","$4,361,928.47",22.0,19.5,548.0,59.0,1196.0,114.0,39.0,62.0
520,Duncan Robinson,MIA,SF,"$1,416,852.00","$8,163,175.65",25.0,13.1,983.0,73.0,2166.0,102.0,35.0,19.0
556,Terence Davis,TOR,SG,"$898,310.00","$-1,337,150.18",22.0,13.8,543.0,72.0,1209.0,115.0,39.0,14.0
374,Pascal Siakam,TOR,PF,"$2,351,839.00","$17,764,526.32",25.0,17.9,1371.0,60.0,2110.0,207.0,61.0,53.0
574,Timothé Luwawu-Cabarrot,BRK,SG,"$654,468.00","$2,816,314.44",24.0,11.0,365.0,47.0,853.0,29.0,18.0,7.0
476,Christian Wood,DET,PF,"$1,645,357.00","$8,208,090.45",24.0,23.2,810.0,62.0,1325.0,60.0,34.0,54.0
291,Donovan Mitchell,UTA,SG,"$3,635,760.00","$16,763,511.42",23.0,18.8,1655.0,69.0,2364.0,294.0,70.0,14.0
477,Furkan Korkmaz,PHI,SG,"$1,620,564.00","$813,324.74",22.0,12.0,704.0,72.0,1559.0,79.0,41.0,16.0
493,Monte Morris,DEN,PG,"$1,588,231.00","$4,054,473.27",24.0,14.9,660.0,73.0,1636.0,255.0,55.0,17.0
398,Carmelo Anthony,POR,PF,"$2,159,029.00","$19,731,678.67",35.0,12.4,895.0,58.0,1902.0,85.0,49.0,27.0
426,Kyle Kuzma,LAL,PF,"$1,974,600.00","$6,333,788.64",24.0,12.2,782.0,61.0,1526.0,80.0,28.0,26.0
577,Brandon Goodwin,ATL,PG,"$522,738.00","$3,513,902.82",24.0,11.6,206.0,34.0,430.0,51.0,12.0,4.0
430,Derrick White,SAS,SG,"$1,948,080.00","$8,599,268.02",25.0,16.4,765.0,68.0,1677.0,241.0,44.0,59.0
494,Mitchell Robinson,NYK,C,"$1,559,712.00","$5,867,031.91",21.0,23.5,590.0,61.0,1412.0,36.0,52.0,119.0
526,Bruce Brown,DET,SG,"$1,416,852.00","$5,518,398.07",23.0,11.9,517.0,58.0,1634.0,230.0,63.0,29.0
525,Sviatoslav Mykhailiuk,DET,SF,"$1,416,852.00","$1,945,931.18",22.0,11.2,504.0,56.0,1265.0,106.0,41.0,4.0
418,Ben McLemore,HOU,SG,"$2,028,594.00","$4,888,555.53",26.0,11.8,715.0,71.0,1619.0,58.0,45.0,16.0
432,Josh Hart,NOP,SF,"$1,934,160.00","$5,274,002.39",24.0,11.9,656.0,65.0,1755.0,108.0,63.0,23.0
503,Brad Wanamaker,BOS,PG,"$1,445,697.00","$6,722,824.43",30.0,12.8,487.0,71.0,1369.0,179.0,61.0,14.0
284,Shai Gilgeous-Alexander,OKC,SG,"$3,952,920.00","$12,282,236.97",21.0,17.7,1331.0,70.0,2428.0,232.0,79.0,47.0
308,Bam Adebayo,MIA,PF,"$3,454,080.00","$13,574,877.24",22.0,20.3,1146.0,72.0,2417.0,368.0,82.0,93.0
341,John Collins,ATL,PF,"$2,686,560.00","$13,085,469.90",22.0,23.5,885.0,41.0,1363.0,60.0,31.0,66.0
531,Jalen Brunson,DAL,PG,"$1,416,582.00","$2,419,147.60",23.0,14.9,466.0,57.0,1022.0,188.0,22.0,4.0
373,Jarrett Allen,BRK,C,"$2,376,840.00","$5,767,648.01",21.0,20.7,775.0,70.0,1852.0,110.0,40.0,92.0
300,Domantas Sabonis,IND,C,"$3,529,555.00","$13,831,124.99",23.0,20.7,1147.0,62.0,2159.0,310.0,47.0,30.0
578,Anžejs Pasečņiks,WAS,C,"$482,144.00","$4,832,034.01",24.0,11.3,156.0,27.0,437.0,18.0,9.0,12.0
385,OG Anunoby,TOR,SF,"$2,281,800.00","$5,293,655.68",22.0,13.2,733.0,69.0,2066.0,108.0,96.0,45.0
522,De'Anthony Melton,MEM,PG,"$1,416,852.00","$903,118.20",21.0,13.5,455.0,60.0,1167.0,175.0,77.0,20.0
343,Caris LeVert,BRK,SG,"$2,625,718.00","$12,668,623.88",25.0,16.1,842.0,45.0,1330.0,199.0,53.0,10.0
378,Dejounte Murray,SAS,PG,"$2,321,735.00","$6,648,098.36",23.0,16.2,720.0,66.0,1687.0,271.0,111.0,17.0
560,Naz Reid,MIN,C,"$898,310.00","$2,789,356.60",20.0,15.3,269.0,30.0,495.0,35.0,19.0,22.0
579,Chris Silva,MIA,PF,"$466,918.00","$206,132.82",23.0,17.3,133.0,44.0,346.0,23.0,9.0,21.0
253,Buddy Hield,SAC,SG,"$4,861,208.00","$15,643,312.55",27.0,16.0,1382.0,72.0,2216.0,213.0,66.0,17.0
231,Trae Young,ATL,PG,"$6,273,000.00","$20,090,940.70",21.0,23.9,1778.0,60.0,2120.0,560.0,65.0,8.0
576,Chris Clemons,HOU,SG,"$568,422.00","$1,198,231.48",22.0,13.1,161.0,33.0,291.0,27.0,9.0,6.0
265,Collin Sexton,CLE,SG,"$4,764,960.00","$11,088,672.65",21.0,16.3,1349.0,65.0,2143.0,192.0,65.0,7.0
365,Brandon Clarke,MEM,PF,"$2,478,840.00","$6,819,743.55",23.0,20.9,700.0,58.0,1300.0,81.0,32.0,48.0
391,Aaron Holiday,IND,PG,"$2,239,200.00","$3,847,907.40",23.0,11.6,627.0,66.0,1617.0,225.0,55.0,16.0
482,Royce O'Neale,UTA,PF,"$1,618,520.00","$4,830,384.32",26.0,9.5,450.0,71.0,2049.0,180.0,59.0,32.0
397,Austin Rivers,HOU,SG,"$2,174,318.00","$5,421,061.07",27.0,10.4,596.0,68.0,1594.0,113.0,49.0,10.0
399,Anfernee Simons,POR,SG,"$2,149,560.00","$-2,701,736.37",20.0,9.0,579.0,70.0,1449.0,97.0,26.0,10.0
499,Shake Milton,PHI,SG,"$1,445,697.00","$4,791,457.99",23.0,14.4,377.0,40.0,805.0,104.0,20.0,7.0
342,Kevin Huerter,ATL,SG,"$2,636,280.00","$5,807,369.57",21.0,11.5,684.0,56.0,1760.0,213.0,51.0,27.0
491,Chris Boucher,TOR,PF,"$1,588,231.00","$5,047,479.76",27.0,20.7,411.0,62.0,819.0,26.0,22.0,61.0
427,Jordan Poole,GSW,SG,"$1,964,760.00","$-484,952.00",20.0,7.2,503.0,57.0,1274.0,134.0,35.0,10.0
329,Cedi Osman,CLE,SF,"$2,907,143.00","$6,161,672.66",24.0,10.7,718.0,65.0,1910.0,154.0,54.0,16.0
424,Landry Shamet,LAC,SG,"$1,995,120.00","$2,662,963.08",22.0,8.5,492.0,53.0,1452.0,99.0,20.0,10.0
331,Bryn Forbes,SAS,SG,"$2,875,000.00","$6,435,764.56",26.0,11.1,707.0,63.0,1579.0,108.0,33.0,0.0
270,Jamal Murray,DEN,PG,"$4,444,746.00","$11,571,203.45",22.0,17.7,1091.0,59.0,1904.0,284.0,67.0,17.0
551,Daniel Gafford,CHI,C,"$898,310.00","$1,121,584.64",21.0,16.2,220.0,43.0,609.0,21.0,13.0,56.0
461,Georges Niang,UTA,PF,"$1,678,854.00","$270,748.91",26.0,11.7,392.0,66.0,923.0,44.0,18.0,5.0
509,Isaac Bonga,WAS,SF,"$1,416,852.00","$-3,999,589.89",20.0,10.2,330.0,66.0,1250.0,76.0,45.0,22.0
563,Shaquille Harrison,CHI,SF,"$898,310.00","$4,830,960.80",26.0,17.8,209.0,43.0,484.0,49.0,34.0,19.0
487,Frank Jackson,NOP,PG,"$1,618,520.00","$-3,391,200.48",21.0,9.1,371.0,59.0,797.0,61.0,17.0,4.0
205,Luka Dončić,DAL,PG,"$7,683,360.00","$19,097,233.43",20.0,27.6,1759.0,61.0,2047.0,538.0,62.0,14.0
452,Emmanuel Mudiay,UTA,PG,"$1,737,145.00","$1,396,250.65",23.0,13.0,395.0,54.0,850.0,116.0,24.0,10.0
553,Matt Thomas,TOR,SG,"$898,310.00","$2,552,412.34",25.0,13.3,202.0,41.0,440.0,22.0,10.0,1.0
288,Miles Bridges,CHO,SF,"$3,755,400.00","$5,560,016.94",21.0,12.1,843.0,65.0,1995.0,114.0,40.0,48.0
515,Hamidou Diallo,OKC,SF,"$1,416,852.00","$76,713.74",21.0,9.3,318.0,46.0,896.0,36.0,37.0,9.0
414,Nerlens Noel,OKC,C,"$2,028,594.00","$6,227,684.31",25.0,20.4,449.0,61.0,1127.0,57.0,59.0,91.0
485,Abdel Nader,OKC,SF,"$1,618,520.00","$2,922,197.63",26.0,11.3,345.0,55.0,867.0,38.0,23.0,20.0
362,Josh Okogie,MIN,SG,"$2,530,680.00","$1,534,683.70",21.0,11.5,533.0,62.0,1547.0,99.0,68.0,26.0
382,Isaiah Thomas,WAS,PG,"$2,320,044.00","$12,314,746.68",30.0,11.6,488.0,40.0,925.0,146.0,13.0,6.0
330,Donte DiVincenzo,MIL,SG,"$2,905,800.00","$3,755,553.63",23.0,14.1,610.0,66.0,1520.0,154.0,85.0,20.0
455,Pat Connaughton,MIL,SG,"$1,723,050.00","$2,834,090.28",27.0,11.5,360.0,67.0,1243.0,107.0,25.0,31.0
290,Tyler Herro,MIA,SG,"$3,640,200.00","$3,759,095.40",20.0,12.5,743.0,55.0,1508.0,121.0,34.0,9.0
211,Brandon Ingram,NOP,PF,"$7,265,485.00","$15,548,098.44",22.0,18.8,1477.0,62.0,2104.0,259.0,61.0,38.0
537,Cody Martin,CHO,SF,"$1,173,310.00","$2,180,038.02",24.0,10.5,238.0,48.0,903.0,95.0,39.0,9.0
511,Jevon Carter,PHO,PG,"$1,416,852.00","$506,130.41",24.0,11.3,287.0,58.0,945.0,84.0,47.0,17.0
306,Dario Šarić,PHO,PF,"$3,481,986.00","$5,973,704.32",25.0,14.2,704.0,66.0,1632.0,123.0,37.0,16.0
486,Damyean Dotson,NYK,SG,"$1,618,520.00","$3,145,404.50",25.0,10.9,321.0,48.0,836.0,57.0,23.0,4.0
200,Jayson Tatum,BOS,PF,"$7,830,000.00","$15,495,141.11",21.0,20.4,1547.0,66.0,2265.0,200.0,93.0,57.0
232,Montrezl Harrell,LAC,C,"$6,000,000.00","$15,375,692.14",26.0,23.2,1173.0,63.0,1749.0,107.0,39.0,72.0
438,Omari Spellman,GSW,PF,"$1,897,800.00","$1,935,857.20",22.0,14.4,370.0,49.0,886.0,47.0,33.0,24.0
351,Wesley Matthews,MIL,SG,"$2,564,753.00","$9,669,602.71",33.0,8.1,494.0,67.0,1635.0,92.0,38.0,9.0
403,Moritz Wagner,WAS,C,"$2,063,520.00","$3,021,744.92",22.0,15.1,393.0,45.0,835.0,56.0,28.0,19.0
299,Danuel House,HOU,SF,"$3,540,000.00","$8,280,942.32",26.0,11.3,662.0,63.0,1913.0,85.0,67.0,34.0
484,Wesley Iwundu,ORL,SF,"$1,618,520.00","$2,463,375.39",25.0,10.3,300.0,52.0,953.0,60.0,25.0,13.0
286,P.J. Washington,CHO,PF,"$3,831,840.00","$5,535,521.94",21.0,12.4,710.0,58.0,1759.0,123.0,51.0,44.0
564,Javonte Green,BOS,SF,"$898,310.00","$1,692,360.99",26.0,13.1,163.0,48.0,468.0,26.0,24.0,8.0
223,Jaylen Brown,BOS,SF,"$6,534,829.00","$12,548,802.04",23.0,16.9,1159.0,57.0,1934.0,118.0,65.0,20.0
532,Bruno Fernando,ATL,C,"$1,400,000.00","$-3,337,351.20",21.0,11.9,240.0,56.0,713.0,49.0,18.0,17.0
322,Dwight Howard,LAL,C,"$3,039,097.00","$12,527,615.06",34.0,18.7,517.0,69.0,1306.0,45.0,31.0,79.0
280,Dorian Finney-Smith,DAL,PF,"$4,000,000.00","$7,233,960.48",26.0,12.3,678.0,71.0,2120.0,114.0,45.0,39.0
230,De'Aaron Fox,SAC,PG,"$6,392,760.00","$13,901,077.51",22.0,20.6,1077.0,51.0,1634.0,348.0,74.0,25.0
364,Rondae Hollis-Jefferson,TOR,SF,"$2,500,000.00","$3,600,210.61",25.0,15.1,418.0,60.0,1122.0,106.0,46.0,23.0
488,Sterling Brown,MIL,SF,"$1,618,520.00","$329,903.55",24.0,9.5,266.0,52.0,767.0,51.0,29.0,7.0
245,Coby White,CHI,SG,"$5,307,120.00","$2,170,083.24",19.0,11.9,859.0,65.0,1674.0,175.0,49.0,6.0
274,Mikal Bridges,PHO,SF,"$4,161,000.00","$4,648,711.73",23.0,12.9,667.0,73.0,2042.0,129.0,102.0,46.0
412,Michael Carter-Williams,ORL,SG,"$2,028,594.00","$8,544,964.77",28.0,15.3,323.0,45.0,833.0,109.0,49.0,22.0
453,Raul Neto,PHI,PG,"$1,737,145.00","$3,047,462.42",27.0,12.7,275.0,54.0,668.0,95.0,24.0,6.0
512,Elie Okobo,PHO,PG,"$1,416,852.00","$-2,402,702.09",22.0,10.6,219.0,55.0,719.0,115.0,24.0,4.0
402,Torrey Craig,DEN,SF,"$2,100,000.00","$5,666,299.85",29.0,10.8,315.0,58.0,1072.0,47.0,23.0,36.0
384,Darius Bazley,OKC,PF,"$2,284,800.00","$-3,908,645.12",19.0,9.6,342.0,61.0,1130.0,41.0,23.0,41.0
196,Lou Williams,LAC,SG,"$8,000,000.00","$20,853,913.30",33.0,17.3,1185.0,65.0,1864.0,365.0,43.0,12.0
451,Mario Hezonja,POR,PF,"$1,737,145.00","$429,341.64",24.0,9.5,256.0,53.0,871.0,50.0,36.0,9.0
490,Semi Ojeleye,BOS,PF,"$1,618,520.00","$-3,275,494.14",25.0,7.7,236.0,69.0,1011.0,37.0,21.0,5.0
428,Tony Bradley,UTA,C,"$1,962,360.00","$-861,639.27",22.0,21.7,285.0,58.0,663.0,23.0,14.0,33.0
267,Rui Hachimura,WAS,PF,"$4,469,160.00","$5,374,037.60",21.0,13.5,649.0,48.0,1444.0,87.0,37.0,8.0
272,Cam Reddish,ATL,SF,"$4,245,720.00","$1,906,936.61",20.0,9.0,610.0,58.0,1551.0,87.0,62.0,28.0
456,Jahlil Okafor,NOP,C,"$1,702,486.00","$6,477,956.47",24.0,18.3,243.0,30.0,467.0,37.0,7.0,22.0
335,Lonnie Walker,SAS,SG,"$2,760,480.00","$-2,422,833.76",21.0,10.5,389.0,61.0,988.0,68.0,32.0,14.0
279,Malik Monk,CHO,SG,"$4,028,400.00","$1,994,587.90",21.0,12.6,564.0,55.0,1169.0,114.0,25.0,16.0
246,Lauri Markkanen,CHI,PF,"$5,300,400.00","$7,251,596.89",22.0,14.3,737.0,50.0,1492.0,74.0,42.0,23.0
489,Dwayne Bacon,CHO,SG,"$1,618,520.00","$2,353,242.16",24.0,6.1,224.0,39.0,687.0,52.0,23.0,2.0
184,Ja Morant,MEM,PG,"$8,730,240.00","$10,387,422.00",20.0,17.4,1193.0,67.0,2074.0,488.0,58.0,18.0
367,Grayson Allen,MEM,SG,"$2,429,400.00","$4,522,337.70",24.0,12.0,330.0,38.0,718.0,52.0,10.0,2.0
263,Garrett Temple,BRK,SG,"$4,767,000.00","$14,165,703.50",33.0,10.5,641.0,62.0,1730.0,156.0,49.0,29.0
534,Alfonzo McKinnie,CLE,SF,"$1,361,046.00","$4,473,770.97",27.0,8.7,182.0,40.0,593.0,14.0,23.0,8.0
354,Rajon Rondo,LAL,PG,"$2,564,753.00","$12,723,337.56",33.0,12.4,342.0,48.0,984.0,240.0,40.0,2.0
383,Damian Jones,ATL,C,"$2,305,057.00","$2,072,778.43",24.0,15.6,306.0,55.0,887.0,35.0,26.0,40.0
303,T.J. McConnell,IND,PG,"$3,500,000.00","$5,289,023.13",27.0,16.5,464.0,71.0,1326.0,355.0,56.0,11.0
462,Cheick Diallo,PHO,C,"$1,678,854.00","$271,588.34",23.0,16.5,219.0,47.0,479.0,22.0,11.0,12.0
206,Joe Harris,BRK,SF,"$7,670,000.00","$12,284,663.39",28.0,13.3,998.0,69.0,2123.0,144.0,41.0,17.0
336,Alex Caruso,LAL,PG,"$2,750,000.00","$1,616,666.68",25.0,10.8,349.0,64.0,1175.0,124.0,70.0,18.0
457,Rodions Kurucs,BRK,PF,"$1,699,236.00","$-2,027,495.82",21.0,8.9,215.0,47.0,684.0,51.0,25.0,5.0
262,Justin Holiday,IND,SG,"$4,767,000.00","$9,214,817.43",30.0,12.1,603.0,73.0,1826.0,93.0,87.0,46.0
233,Ish Smith,WAS,PG,"$5,853,659.00","$13,762,034.74",31.0,13.9,740.0,68.0,1787.0,334.0,59.0,30.0
377,Patrick Patterson,LAC,PF,"$2,331,593.00","$4,134,680.97",30.0,11.5,292.0,59.0,776.0,41.0,7.0,3.0
278,Cameron Johnson,PHO,PF,"$4,033,440.00","$2,984,143.70",23.0,12.9,504.0,57.0,1255.0,69.0,36.0,20.0
160,Spencer Dinwiddie,BRK,SG,"$10,600,000.00","$17,136,126.61",26.0,17.8,1318.0,64.0,1994.0,432.0,40.0,21.0
562,Caleb Martin,CHO,SF,"$898,310.00","$6,443,613.21",24.0,12.0,111.0,18.0,317.0,23.0,12.0,7.0
210,Derrick Rose,DET,PG,"$7,317,073.00","$18,661,575.20",31.0,21.0,904.0,50.0,1298.0,278.0,40.0,16.0
439,Shabazz Napier,WAS,PG,"$1,882,867.00","$11,976,895.22",28.0,13.8,231.0,20.0,488.0,75.0,29.0,4.0
158,T.J. Warren,IND,SF,"$10,810,000.00","$15,711,994.63",26.0,18.4,1326.0,67.0,2202.0,99.0,78.0,34.0
347,Harry Giles,SAC,PF,"$2,578,800.00","$740,736.34",21.0,16.4,316.0,46.0,667.0,60.0,22.0,18.0
222,Nemanja Bjelica,SAC,PF,"$6,825,000.00","$13,988,438.71",31.0,15.7,831.0,72.0,2011.0,203.0,62.0,40.0
250,Daniel Theis,BOS,C,"$5,000,000.00","$9,322,696.11",27.0,17.9,601.0,65.0,1566.0,111.0,37.0,84.0
216,Dāvis Bertāns,WAS,PF,"$7,000,000.00","$12,495,813.66",27.0,15.5,834.0,54.0,1583.0,92.0,37.0,33.0
346,Matisse Thybulle,PHI,SG,"$2,582,160.00","$-794,973.08",22.0,10.0,305.0,65.0,1287.0,79.0,94.0,47.0
361,Vince Carter,ATL,SF,"$2,564,753.00","$16,294,272.57",43.0,7.5,298.0,60.0,876.0,48.0,23.0,25.0
287,Luke Kennard,DET,SG,"$3,827,160.00","$8,885,561.72",23.0,14.4,442.0,28.0,922.0,115.0,12.0,6.0
193,Ben Simmons,PHI,PG,"$8,113,930.00","$14,553,595.57",23.0,20.4,937.0,57.0,2017.0,455.0,119.0,33.0
229,Darius Garland,CLE,PG,"$6,400,920.00","$3,591,302.89",20.0,8.5,728.0,59.0,1824.0,229.0,42.0,4.0
470,Willy Hernangómez,CHO,C,"$1,676,735.00","$6,046,811.66",25.0,19.2,190.0,31.0,375.0,29.0,10.0,7.0
256,Richaun Holmes,SAC,C,"$4,767,000.00","$11,422,948.60",26.0,19.7,539.0,44.0,1242.0,42.0,41.0,56.0
309,Kyle Korver,MIL,SF,"$3,440,000.00","$13,769,599.80",38.0,11.3,386.0,58.0,960.0,68.0,26.0,12.0
281,JaVale McGee,LAL,C,"$4,000,000.00","$10,283,365.16",32.0,19.4,446.0,68.0,1130.0,37.0,36.0,94.0
413,Mike Muscala,OKC,C,"$2,028,594.00","$4,639,816.89",28.0,12.5,226.0,47.0,572.0,40.0,9.0,12.0
214,De'Andre Hunter,ATL,SF,"$7,068,360.00","$5,083,417.35",22.0,8.6,778.0,63.0,2018.0,112.0,44.0,18.0
316,Justin Jackson,DAL,PF,"$3,280,920.00","$-1,401,304.50",24.0,9.5,360.0,65.0,1045.0,52.0,15.0,10.0
189,Bogdan Bogdanović,SAC,SG,"$8,529,386.00","$12,577,768.28",27.0,15.1,924.0,61.0,1766.0,207.0,64.0,15.0
207,Seth Curry,DAL,SG,"$7,441,860.00","$10,836,800.62",29.0,15.5,793.0,64.0,1576.0,124.0,38.0,9.0
339,Malik Beasley,MIN,SG,"$2,731,714.00","$9,255,378.11",23.0,16.2,290.0,14.0,463.0,27.0,9.0,2.0
183,Fred VanVleet,TOR,PG,"$9,000,000.00","$15,035,399.29",25.0,16.3,952.0,54.0,1928.0,357.0,100.0,17.0
199,RJ Barrett,NYK,SG,"$7,839,960.00","$4,075,542.34",19.0,10.7,803.0,56.0,1704.0,143.0,55.0,17.0
285,Nicolò Melli,NOP,C,"$3,902,439.00","$5,882,893.60",29.0,11.4,395.0,60.0,1042.0,82.0,34.0,23.0
437,Džanan Musa,BRK,SF,"$1,911,600.00","$-2,130,081.06",20.0,9.4,192.0,40.0,487.0,43.0,15.0,1.0
235,Jarrett Culver,MIN,SG,"$5,813,640.00","$646,521.24",20.0,9.6,580.0,63.0,1506.0,110.0,57.0,38.0
372,Grant Williams,BOS,PF,"$2,379,840.00","$-5,602,847.69",21.0,7.9,237.0,69.0,1043.0,68.0,30.0,36.0
289,Jakob Poeltl,SAS,C,"$3,754,886.00","$3,474,289.12",24.0,19.1,372.0,66.0,1171.0,116.0,37.0,95.0
536,Carsen Edwards,BOS,SG,"$1,228,026.00","$-2,005,945.24",21.0,6.9,121.0,37.0,351.0,24.0,12.0,4.0
264,Enes Kanter,BOS,C,"$4,767,000.00","$7,079,971.79",27.0,22.4,469.0,58.0,983.0,56.0,22.0,41.0
392,Luke Kornet,CHI,C,"$2,195,122.00","$4,136,564.68",24.0,12.7,215.0,36.0,559.0,32.0,11.0,26.0
252,Jaxson Hayes,NOP,C,"$4,862,040.00","$-1,810,821.14",19.0,17.6,472.0,64.0,1080.0,56.0,26.0,55.0
208,Doug McDermott,IND,PF,"$7,333,334.00","$6,296,798.43",28.0,14.4,710.0,69.0,1372.0,78.0,12.0,5.0
516,Kenrich Williams,NOP,PF,"$1,416,852.00","$3,743,218.17",25.0,7.5,136.0,39.0,832.0,57.0,27.0,21.0
271,Kevin Knox,NYK,SF,"$4,380,120.00","$-3,659,027.45",20.0,8.3,419.0,65.0,1166.0,61.0,23.0,28.0
345,DeAndre' Bembry,ATL,SG,"$2,603,982.00","$4,766,208.10",25.0,9.6,249.0,43.0,915.0,81.0,55.0,19.0
380,Alec Burks,PHI,SG,"$2,320,044.00","$11,833,092.63",28.0,16.1,220.0,18.0,364.0,38.0,12.0,0.0
376,Chandler Hutchison,CHI,SF,"$2,332,320.00","$4,812,483.63",23.0,12.4,218.0,28.0,527.0,26.0,27.0,7.0
209,Langston Galloway,DET,SG,"$7,333,333.00","$8,203,465.64",28.0,12.3,677.0,66.0,1702.0,101.0,48.0,11.0
227,Ivica Zubac,LAC,C,"$6,481,482.00","$1,797,548.02",22.0,21.7,596.0,72.0,1326.0,82.0,16.0,66.0
179,Jerami Grant,DEN,PF,"$9,346,153.00","$7,941,530.53",25.0,14.4,851.0,71.0,1892.0,88.0,50.0,57.0
