,Player,Team,2019-20
0,Stephen Curry,GSW,40231758
1,Chris Paul,OKC,38506482
2,Russell Westbrook,HOU,38178000
3,James Harden,HOU,37800000
4,LeBron James,LAL,37436858
5,Blake Griffin,DET,34234964
6,Kyle Lowry,TOR,33296296
7,Paul George,LAC,33005556
8,Jimmy Butler,MIA,32742000
9,Kemba Walker,BOS,32742000
10,Kawhi Leonard,LAC,32742000
11,Gordon Hayward,BOS,32700690
12,Mike Conley,UTA,32511623
13,Kyrie Irving,BRK,31742000
14,Tobias Harris,PHI,31034483
15,Khris Middleton,MIL,30603448
16,Paul Millsap,DEN,30500000
17,Damian Lillard,POR,29802321
18,Kevin Love,CLE,28900000
19,Nikola Vučević,ORL,28000000
20,Al Horford,PHI,28000000
21,DeMar DeRozan,SAS,27739975
22,CJ McCollum,POR,27556959
23,Joel Embiid,PHI,27504630
24,Andrew Wiggins,GSW,27504630
25,Andrew Wiggins,GSW,27504630
26,Andrew Wiggins,GSW,27504630
27,Kristaps Porziņģis,DAL,27285000
28,D'Angelo Russell,MIN,27285000
29,D'Angelo Russell,MIN,27285000
30,D'Angelo Russell,MIN,27285000
31,Otto Porter,CHI,27250576
32,Devin Booker,PHO,27250000
33,Karl-Anthony Towns,MIN,27250000
34,Bradley Beal,WAS,27093019
35,Anthony Davis,LAL,27093019
36,Andre Drummond,CLE,27093019
37,Andre Drummond,CLE,27093019
38,Andre Drummond,CLE,27093019
39,Hassan Whiteside,POR,27093018
40,Nikola Jokić,DEN,26573595
41,Jrue Holiday,NOP,26131111
42,LaMarcus Aldridge,SAS,26000000
43,Steven Adams,OKC,25842697
44,Giannis Antetokounmpo,MIL,25842697
45,Marc Gasol,TOR,25595700
46,Nicolas Batum,CHO,25565217
47,Chandler Parsons,ATL,25102511
48,Rudy Gobert,UTA,25008427
49,Harrison Barnes,SAC,24147727
50,Serge Ibaka,TOR,23271604
51,Danilo Gallinari,OKC,22615559
52,Victor Oladipo,IND,21000000
53,Malcolm Brogdon,IND,20000000
54,Terry Rozier,CHO,19894737
55,Aaron Gordon,ORL,19863636
56,Zach LaVine,CHI,19500000
57,Kent Bazemore,SAC,19269662
58,Kent Bazemore,SAC,19269662
59,Kent Bazemore,SAC,19269662
60,Tyler Johnson,PHO,19245370
61,Tyler Johnson,PHO,19245370
62,Tyler Johnson,PHO,19245370
63,Tyler Johnson,BRK,212753
64,Tyler Johnson,BRK,212753
65,Tyler Johnson,BRK,212753
66,Goran Dragić,MIA,19217900
67,Jeff Teague,ATL,19000000
68,Jeff Teague,ATL,19000000
69,Jeff Teague,ATL,19000000
70,Evan Turner,MIN,18606557
71,Draymond Green,GSW,18539130
72,Tristan Thompson,CLE,18539130
73,Myles Turner,IND,18000000
74,Julius Randle,NYK,18000000
75,Gary Harris,DEN,17839286
76,Allen Crabbe,MIN,17818456
77,Allen Crabbe,MIN,17818456
78,Allen Crabbe,MIN,17818456
79,Derrick Favors,NOP,17650000
80,Reggie Jackson,DET,17286956
81,Reggie Jackson,DET,17286956
82,Reggie Jackson,DET,17286956
83,Reggie Jackson,LAC,734025
84,Reggie Jackson,LAC,734025
85,Reggie Jackson,LAC,734025
86,Andre Iguodala,MIA,17185185
87,Bojan Bogdanović,UTA,17000000
88,Evan Fournier,ORL,17000000
89,Bismack Biyombo,CHO,17000000
90,Clint Capela,ATL,16456522
91,Gorgui Dieng,MEM,16229213
92,Gorgui Dieng,MEM,16229213
93,Gorgui Dieng,MEM,16229213
94,Ricky Rubio,PHO,16190476
95,Jonas Valančiūnas,MEM,16000000
96,Brandon Knight,DET,15643750
97,Brandon Knight,DET,15643750
98,Brandon Knight,DET,15643750
99,Eric Bledsoe,MIL,15625000
100,Dennis Schröder,OKC,15500000
101,Ian Mahinmi,WAS,15450051
102,James Johnson,MIN,15349400
103,James Johnson,MIN,15349400
104,James Johnson,MIN,15349400
105,Marvin Williams,CHO,15006250
106,Marvin Williams,CHO,15006250
107,Marvin Williams,CHO,15006250
108,Marvin Williams,MIL,956349
109,Marvin Williams,MIL,956349
110,Marvin Williams,MIL,956349
111,Bobby Portis,NYK,15000000
112,Marcus Morris,LAC,15000000
113,Marcus Morris,LAC,15000000
114,Marcus Morris,LAC,15000000
115,Danny Green,LAL,14634146
116,Cody Zeller,CHO,14471910
117,Eric Gordon,HOU,14057730
118,Mason Plumlee,DEN,14041096
119,Rudy Gay,SAS,14000000
120,J.J. Redick,NOP,13486300
121,Jordan Clarkson,UTA,13437500
122,Jordan Clarkson,UTA,13437500
123,Jordan Clarkson,UTA,13437500
124,Dewayne Dedmon,ATL,13333334
125,Dewayne Dedmon,ATL,13333334
126,Dewayne Dedmon,ATL,13333334
127,Solomon Hill,MIA,13258781
128,Solomon Hill,MIA,13258781
129,Solomon Hill,MIA,13258781
130,Justise Winslow,MEM,13000000
131,Michael Kidd-Gilchrist,CHO,13000000
132,Michael Kidd-Gilchrist,CHO,13000000
133,Michael Kidd-Gilchrist,CHO,13000000
134,Michael Kidd-Gilchrist,DAL,810763
135,Michael Kidd-Gilchrist,DAL,810763
136,Michael Kidd-Gilchrist,DAL,810763
137,Will Barton,DEN,12960000
138,Thaddeus Young,CHI,12900000
139,Courtney Lee,DAL,12759670
140,Marcus Smart,BOS,12553471
141,Terrence Ross,ORL,12500000
142,Patty Mills,SAS,12428571
143,Patrick Beverley,LAC,12345679
144,Trevor Ariza,POR,12200000
145,Trevor Ariza,POR,12200000
146,Trevor Ariza,POR,12200000
147,Dion Waiters,MEM,12100000
148,Dion Waiters,MEM,12100000
149,Dion Waiters,MEM,12100000
150,Dion Waiters,LAL,503656
151,Dion Waiters,LAL,503656
152,Dion Waiters,LAL,503656
153,Brook Lopez,MIL,12093024
154,Jusuf Nurkić,POR,12000000
155,Cory Joseph,SAC,12000000
156,Joe Ingles,UTA,11954546
157,Kelly Olynyk,MIA,11667885
158,Maurice Harkless,NYK,11511234
159,Maurice Harkless,NYK,11511234
160,Maurice Harkless,NYK,11511234
161,Tony Snell,DET,11392857
162,Robert Covington,HOU,11301219
163,Robert Covington,HOU,11301219
164,Robert Covington,HOU,11301219
165,Meyers Leonard,MIA,11286515
166,T.J. Warren,IND,10810000
167,Andre Roberson,OKC,10740741
168,Spencer Dinwiddie,BRK,10600000
169,Jeremy Lamb,IND,10500000
170,Dwight Powell,DAL,10259375
171,Norman Powell,TOR,10116576
172,Josh Richardson,PHI,10100000
173,Tomáš Satoranský,CHI,10000000
174,DeAndre Jordan,BRK,9881598
175,Taj Gibson,NYK,9800000
176,Zion Williamson,NOP,9757440
177,Markelle Fultz,ORL,9745200
178,John Henson,DET,9732396
179,John Henson,DET,9732396
180,John Henson,DET,9732396
181,Matthew Dellavedova,CLE,9607500
182,Dante Exum,CLE,9600000
183,Dante Exum,CLE,9600000
184,Dante Exum,CLE,9600000
185,Deandre Ayton,PHO,9562920
186,Delon Wright,DAL,9473684
187,Jerami Grant,DEN,9346153
188,Al-Farouq Aminu,ORL,9258000
189,George Hill,MIL,9133907
190,George Hill,MIL,1000000
191,Kyle Anderson,MEM,9073050
192,Fred VanVleet,TOR,9000000
193,Ja Morant,MEM,8730240
194,C.J. Miles,WAS,8730158
195,Lonzo Ball,NOP,8719320
196,E'Twaun Moore,NOP,8664928
197,Bogdan Bogdanović,SAC,8529386
198,Tyus Jones,MEM,8408000
199,P.J. Tucker,HOU,8349039
200,Cristiano Felício,CHI,8156500
201,Ben Simmons,PHI,8113930
202,Kentavious Caldwell-Pope,LAL,8089282
203,Maxi Kleber,DAL,8000000
204,Lou Williams,LAC,8000000
205,Elfrid Payton,NYK,8000000
206,Thomas Bryant,WAS,7936508
207,RJ Barrett,NYK,7839960
208,Jayson Tatum,BOS,7830000
209,Jae Crowder,MIA,7815533
210,Jae Crowder,MIA,7815533
211,Jae Crowder,MIA,7815533
212,Wayne Ellington,NYK,7804878
213,Luka Dončić,DAL,7683360
214,Joe Harris,BRK,7670000
215,Seth Curry,DAL,7441860
216,Doug McDermott,IND,7333334
217,Langston Galloway,DET,7333333
218,Derrick Rose,DET,7317073
219,Brandon Ingram,NOP,7265485
220,D.J. Augustin,ORL,7250000
221,De'Andre Hunter,ATL,7068360
222,Josh Jackson,MEM,7059480
223,Dāvis Bertāns,WAS,7000000
224,Ersan İlyasova,MIL,7000000
225,DeMarre Carroll,SAS,6842307
226,DeMarre Carroll,SAS,6842307
227,DeMarre Carroll,SAS,6842307
228,DeMarre Carroll,HOU,811447
229,DeMarre Carroll,HOU,811447
230,DeMarre Carroll,HOU,811447
231,Nemanja Bjelica,SAC,6825000
232,Jaylen Brown,BOS,6534829
233,Jabari Parker,SAC,6500000
234,Jabari Parker,SAC,6500000
235,Jabari Parker,SAC,6500000
236,Ivica Zubac,LAC,6481482
237,Joakim Noah,NYK,6431666
238,Joakim Noah,LAC,289803
239,Joakim Noah,LAC,144901
240,Darius Garland,CLE,6400920
241,De'Aaron Fox,SAC,6392760
242,Trae Young,ATL,6273000
243,Montrezl Harrell,LAC,6000000
244,Ish Smith,WAS,5853659
245,Marco Belinelli,SAS,5846154
246,Jarrett Culver,MIN,5813640
247,Jonathan Isaac,ORL,5806440
248,Rodney Hood,POR,5718000
249,Trey Lyles,SAS,5500000
250,Aron Baynes,PHO,5453280
251,Kris Dunn,CHI,5348007
252,Coby White,CHI,5307120
253,Lauri Markkanen,CHI,5300400
254,Ryan Anderson,MIA,5214583
255,Ryan Anderson,HOU,500000
256,Daniel Theis,BOS,5000000
257,Jaxson Hayes,NOP,4862040
258,Buddy Hield,SAC,4861208
259,Frank Ntilikina,NYK,4855800
260,Ed Davis,UTA,4767000
261,Richaun Holmes,SAC,4767000
262,Frank Kaminsky,PHO,4767000
263,Mike Scott,PHI,4767000
264,Avery Bradley,LAL,4767000
265,Avery Bradley,MEM,2000000
266,Robin Lopez,MIL,4767000
267,JaMychal Green,LAC,4767000
268,Justin Holiday,IND,4767000
269,Garrett Temple,BRK,4767000
270,Enes Kanter,BOS,4767000
271,Collin Sexton,CLE,4764960
272,Rodney McGruder,LAC,4629630
273,Rui Hachimura,WAS,4469160
274,Kevon Looney,GSW,4464286
275,Jamal Murray,DEN,4444746
276,Kevin Knox,NYK,4380120
277,Cam Reddish,ATL,4245720
278,Zach Collins,POR,4240200
279,Mikal Bridges,PHO,4161000
280,Alex Len,SAC,4160000
281,Alex Len,SAC,4160000
282,Alex Len,SAC,4160000
283,Cameron Johnson,PHO,4033440
284,Malik Monk,CHO,4028400
285,Dorian Finney-Smith,DAL,4000000
286,JaVale McGee,LAL,4000000
287,Patrick McCaw,TOR,4000000
288,Reggie Bullock,NYK,4000000
289,Shai Gilgeous-Alexander,OKC,3952920
290,Nicolò Melli,NOP,3902439
291,P.J. Washington,CHO,3831840
292,Luke Kennard,DET,3827160
293,Miles Bridges,CHO,3755400
294,Jakob Poeltl,SAS,3754886
295,Tyler Herro,MIA,3640200
296,Donovan Mitchell,UTA,3635760
297,Stanley Johnson,TOR,3623000
298,Jake Layman,MIN,3581986
299,Thon Maker,DET,3569643
300,Jerome Robinson,WAS,3567720
301,Jerome Robinson,WAS,3567720
302,Jerome Robinson,WAS,3567720
303,Allonzo Trier,NYK,3551100
304,Danuel House,HOU,3540000
305,Domantas Sabonis,IND,3529555
306,Boban Marjanović,DAL,3500000
307,T.J. McConnell,IND,3500000
308,Dario Šarić,PHO,3481986
309,Romeo Langford,BOS,3458400
310,Bam Adebayo,MIA,3454080
311,Kyle Korver,PHO,3440000
312,Kyle Korver,MIL,2564753
313,Denzel Valentine,CHI,3377569
314,Juan Hernangómez,MIN,3321030
315,Juan Hernangómez,MIN,3321030
316,Juan Hernangómez,MIN,3321030
317,Sekou Doumbouya,DET,3285120
318,Justin Jackson,DAL,3280920
319,Yogi Ferrell,SAC,3150000
320,Zhaire Smith,PHI,3058800
321,Dwight Howard,MEM,3039097
322,Dwight Howard,LAL,2564753
323,Khem Birch,ORL,3000000
324,Ryan Arcidiacono,CHI,3000000
325,Quinn Cook,LAL,3000000
326,Nickeil Alexander-Walker,NOP,2964840
327,D.J. Wilson,MIL,2961120
328,Cedi Osman,CLE,2907143
329,Donte DiVincenzo,MIL,2905800
330,Bryn Forbes,SAS,2875000
331,Goga Bitadze,IND,2816760
332,T.J. Leaf,IND,2813280
333,Lonnie Walker,SAS,2760480
334,Alex Caruso,LAL,2750000
335,Malik Beasley,MIN,2731714
336,Malik Beasley,MIN,2731714
337,Malik Beasley,MIN,2731714
338,Luka Šamanić,SAS,2689920
339,John Collins,ATL,2686560
340,Kevin Huerter,ATL,2636280
341,Caris LeVert,BRK,2625718
342,Marko Guduric,MEM,2625000
343,DeAndre' Bembry,ATL,2603982
344,Matisse Thybulle,PHI,2582160
345,Harry Giles,SAC,2578800
346,Jeff Green,UTA,2564753
347,Jeff Green,UTA,2564753
348,Jeff Green,UTA,2564753
349,Jeff Green,HOU,695526
350,Jeff Green,HOU,695526
351,Jeff Green,HOU,695526
352,Jeff Green,HOU,144901
353,Jeff Green,HOU,144901
354,Jeff Green,HOU,144901
355,Wesley Matthews,MIL,2564753
356,Udonis Haslem,MIA,2564753
357,Jared Dudley,LAL,2564753
358,Rajon Rondo,LAL,2564753
359,Thabo Sefolosha,HOU,2564753
360,Tyson Chandler,HOU,2564753
361,J.J. Barea,DAL,2564753
362,Wilson Chandler,BRK,2564753
363,Vince Carter,ATL,2564753
364,Josh Okogie,MIN,2530680
365,Vincent Poirier,BOS,2505793
366,Rondae Hollis-Jefferson,TOR,2500000
367,Brandon Clarke,MEM,2478840
368,Terrance Ferguson,OKC,2475840
369,Grayson Allen,MEM,2429400
370,Anthony Tolliver,SAC,2419852
371,Anthony Tolliver,SAC,2419852
372,Anthony Tolliver,SAC,2419852
373,Anthony Tolliver,SAC,2419852
374,Anthony Tolliver,MEM,289803
375,Anthony Tolliver,MEM,289803
376,Anthony Tolliver,MEM,289803
377,Anthony Tolliver,MEM,289803
378,Anthony Tolliver,MEM,144901
379,Anthony Tolliver,MEM,144901
380,Anthony Tolliver,MEM,144901
381,Anthony Tolliver,MEM,144901
382,Grant Williams,BOS,2379840
383,Jarrett Allen,BRK,2376840
384,Pascal Siakam,TOR,2351839
385,Skal Labissière,ATL,2338847
386,Chandler Hutchison,CHI,2332320
387,Patrick Patterson,LAC,2331593
388,Patrick Patterson,OKC,737067
389,Dejounte Murray,SAS,2321735
390,Alec Burks,PHI,2320044
391,Alec Burks,PHI,2320044
392,Alec Burks,PHI,2320044
393,Isaiah Thomas,LAC,2320044
394,Damian Jones,ATL,2305057
395,Darius Bazley,OKC,2284800
396,OG Anunoby,TOR,2281800
397,Ante Žižić,CLE,2281800
398,Markieff Morris,DET,2241808
399,Markieff Morris,DET,2241808
400,Markieff Morris,DET,2241808
401,Markieff Morris,LAL,1750000
402,Markieff Morris,LAL,1750000
403,Markieff Morris,LAL,1750000
404,Aaron Holiday,IND,2239200
405,Luke Kornet,CHI,2195122
406,Ty Jerome,PHO,2193480
407,Willie Cauley-Stein,DAL,2177483
408,Willie Cauley-Stein,DAL,2177483
409,Willie Cauley-Stein,DAL,2177483
410,Austin Rivers,HOU,2174318
411,Carmelo Anthony,POR,2159029
412,Anfernee Simons,POR,2149560
413,Nassir Little,POR,2105520
414,Torrey Craig,DEN,2100000
415,Moritz Wagner,WAS,2063520
416,Caleb Swanigan,POR,2033160
417,Caleb Swanigan,POR,2033160
418,Caleb Swanigan,POR,2033160
419,Trey Burke,PHI,2028594
420,Trey Burke,PHI,2028594
421,Trey Burke,PHI,2028594
422,Trey Burke,DAL,229220
423,Trey Burke,DAL,229220
424,Trey Burke,DAL,229220
425,Kyle O'Quinn,PHI,2028594
426,Michael Carter-Williams,ORL,2028594
427,Mike Muscala,OKC,2028594
428,Nerlens Noel,OKC,2028594
429,Troy Daniels,LAL,2028594
430,Troy Daniels,LAL,2028594
431,Troy Daniels,LAL,2028594
432,Troy Daniels,DEN,481000
433,Troy Daniels,DEN,481000
434,Troy Daniels,DEN,481000
435,Ben McLemore,HOU,2028594
436,Edmond Sumner,IND,2000000
437,Noah Vonleh,DEN,2000000
438,Noah Vonleh,DEN,2000000
439,Noah Vonleh,DEN,2000000
440,Landry Shamet,LAC,1995120
441,Mfiondu Kabengele,LAC,1977000
442,Kyle Kuzma,LAL,1974600
443,Jordan Poole,GSW,1964760
444,Tony Bradley,UTA,1962360
445,Keldon Johnson,SAS,1950600
446,Derrick White,SAS,1948080
447,Robert Williams,BOS,1937520
448,Josh Hart,NOP,1934160
449,Jacob Evans,MIN,1925880
450,Jacob Evans,MIN,1925880
451,Jacob Evans,MIN,1925880
452,Džanan Musa,BRK,1911600
453,Omari Spellman,MIN,1897800
454,Shabazz Napier,WAS,1882867
455,Shabazz Napier,WAS,1882867
456,Shabazz Napier,WAS,1882867
457,James Ennis,ORL,1882867
458,James Ennis,ORL,1882867
459,James Ennis,ORL,1882867
460,Tim Frazier,DET,1882867
461,Bruno Caboclo,HOU,1845301
462,Bruno Caboclo,HOU,1845301
463,Bruno Caboclo,HOU,1845301
464,Mario Hezonja,POR,1737145
465,Emmanuel Mudiay,UTA,1737145
466,Raul Neto,PHI,1737145
467,JaKarr Sampson,IND,1737145
468,Pat Connaughton,MIL,1723050
469,Jahlil Okafor,NOP,1702486
470,Rodions Kurucs,BRK,1699236
471,Jonah Bolden,PHI,1698450
472,Jonah Bolden,PHI,1698450
473,Jonah Bolden,PHI,1698450
474,Jonah Bolden,PHO,81678
475,Jonah Bolden,PHO,81678
476,Jonah Bolden,PHO,81678
477,Georges Niang,UTA,1678854
478,Cheick Diallo,PHO,1678854
479,Dragan Bender,MIL,1678854
480,Dragan Bender,MIL,1678854
481,Dragan Bender,MIL,1678854
482,Dragan Bender,GSW,189702
483,Dragan Bender,GSW,189702
484,Dragan Bender,GSW,189702
485,David Nwaba,BRK,1678854
486,David Nwaba,HOU,903111
487,Treveon Graham,ATL,1678854
488,Treveon Graham,ATL,1678854
489,Treveon Graham,ATL,1678854
490,Willy Hernangómez,CHO,1676735
491,Jordan McRae,DET,1645357
492,Jordan McRae,DET,1645357
493,Jordan McRae,DET,1645357
494,Jordan McRae,DET,1645357
495,Christian Wood,DET,1645357
496,Furkan Korkmaz,PHI,1620564
497,Jordan Bell,MEM,1620564
498,Jordan Bell,MEM,1620564
499,Jordan Bell,MEM,1620564
500,Jordan Bell,CLE,250000
501,Jordan Bell,CLE,250000
502,Jordan Bell,CLE,250000
503,Justin Patton,DAL,1620564
504,Justin Patton,DET,183115
505,Royce O'Neale,UTA,1618520
506,Dillon Brooks,MEM,1618520
507,Wesley Iwundu,ORL,1618520
508,Abdel Nader,OKC,1618520
509,Damyean Dotson,NYK,1618520
510,Frank Jackson,NOP,1618520
511,Sterling Brown,MIL,1618520
512,Dwayne Bacon,CHO,1618520
513,Semi Ojeleye,BOS,1618520
514,Chris Boucher,TOR,1588231
515,Malcolm Miller,TOR,1588231
516,Monte Morris,DEN,1588231
517,Mitchell Robinson,NYK,1559712
518,Vlatko Čančar,DEN,1517981
519,Isaiah Roby,OKC,1500000
520,Nigel Williams-Goss,UTA,1500000
521,J.R. Smith,CLE,1456667
522,J.R. Smith,LAL,289803
523,Shake Milton,PHI,1445697
524,Thanasis Antetokounmpo,MIL,1445697
525,Amile Jefferson,ORL,1445697
526,Theo Pinson,NYK,1445697
527,Brad Wanamaker,BOS,1445697
528,Derrick Walton,ATL,1445697
529,Derrick Walton,ATL,1445697
530,Derrick Walton,ATL,1445697
531,Derrick Walton,DET,81678
532,Derrick Walton,DET,81678
533,Derrick Walton,DET,81678
534,Ryan Broekhoff,DAL,1443842
535,Isaac Bonga,WAS,1416852
536,Chimezie Metu,SAS,1416852
537,Jevon Carter,PHO,1416852
538,Elie Okobo,PHO,1416852
539,Melvin Frazier,ORL,1416852
540,Deonte Burton,OKC,1416852
541,Hamidou Diallo,OKC,1416852
542,Kenrich Williams,NOP,1416852
543,Jarred Vanderbilt,MIN,1416852
544,Jarred Vanderbilt,MIN,1416852
545,Jarred Vanderbilt,MIN,1416852
546,Duncan Robinson,MIA,1416852
547,Kendrick Nunn,MIA,1416852
548,De'Anthony Melton,MEM,1416852
549,Alize Johnson,IND,1416852
550,Isaiah Hartenstein,HOU,1416852
551,Sviatoslav Mykhailiuk,DET,1416852
552,Bruce Brown,DET,1416852
553,Keita Bates-Diop,DEN,1416852
554,Keita Bates-Diop,DEN,1416852
555,Keita Bates-Diop,DEN,1416852
556,Devonte' Graham,CHO,1416852
557,Jalen Brunson,DAL,1416582
558,Bruno Fernando,ATL,1400000
559,Jaylen Nowell,MIN,1400000
560,Alfonzo McKinnie,CLE,1361046
561,Alfonzo McKinnie,CLE,708871
562,Alfonzo McKinnie,CLE,183114
563,Carsen Edwards,BOS,1228026
564,Cody Martin,CHO,1173310
565,Terance Mann,LAC,1000000
566,Admiral Schofield,WAS,898310
567,KZ Okpala,MIA,898310
568,Eric Paschall,GSW,898310
569,Nicolas Claxton,BRK,898310
570,Justin James,SAC,898310
571,Jalen Lecque,PHO,898310
572,Ignas Brazdeikis,NYK,898310
573,Talen Horton-Tucker,LAL,898310
574,Daniel Gafford,CHI,898310
575,Alen Smailagić,GSW,898310
576,Matt Thomas,TOR,898310
577,Miye Oni,UTA,898310
578,Dewan Hernandez,TOR,898310
579,Terence Davis,TOR,898310
580,Wenyen Gabriel,POR,898310
581,Wenyen Gabriel,POR,898310
582,Wenyen Gabriel,POR,898310
583,Naz Reid,MIN,898310
584,Jalen McDaniels,CHO,898310
585,Caleb Martin,CHO,898310
586,Shaquille Harrison,CHI,898310
587,Javonte Green,BOS,898310
588,Damion Lee,GSW,842327
589,Khyri Thomas,DET,838464
590,Marquese Chriss,GSW,758804
591,Marquese Chriss,GSW,654468
592,Juwan Morgan,UTA,746054
593,Gary Clark,HOU,708426
594,Gary Clark,HOU,708426
595,Gary Clark,HOU,708426
596,Gary Clark,ORL,555409
597,Gary Clark,ORL,555409
598,Gary Clark,ORL,555409
599,Gary Clark,ORL,163356
600,Gary Clark,ORL,163356
601,Gary Clark,ORL,163356
602,Timothé Luwawu-Cabarrot,BRK,654468
603,Timothé Luwawu-Cabarrot,BRK,189702
604,Rayjon Tucker,UTA,578573
605,Chris Clemons,HOU,568422
606,Brandon Goodwin,ATL,522738
607,Anžejs Pasečņiks,WAS,482144
608,Chris Silva,MIA,466918
609,Iman Shumpert,BRK,419443
610,Max Strus,BOS,415414
611,Justin Robinson,WAS,395866
612,Dean Wade,CLE,375000
613,Norvel Pelle,PHI,350189
614,Ky Bowman,GSW,350189
615,Juan Toscano-Anderson,GSW,350189
616,Corey Brewer,SAC,289803
617,Luc Mbah a Moute,HOU,289803
618,Jamal Crawford,BRK,289803
619,Lance Thomas,BRK,262152
620,Stanton Kidd,UTA,250000
621,Tyler Zeller,SAS,245686
622,Justin Anderson,BRK,196288
623,Justin Anderson,BRK,98144
624,Jerian Grant,WAS,196288
625,Cameron Payne,PHO,196288
626,Cameron Payne,TOR,150000
627,Mychal Mulder,GSW,187782
628,Mychal Mulder,GSW,50752
629,Sindarius Thornwell,NOP,183115
630,PJ Dozier,DEN,183115
631,Jarrod Uthoff,WAS,163356
632,Jarrod Uthoff,WAS,163356
633,Jarrod Uthoff,WAS,163356
634,Jarrod Uthoff,MEM,81678
635,Jarrod Uthoff,MEM,81678
636,Jarrod Uthoff,MEM,81678
637,Joe Chealey,CHO,163356
638,Luguentz Dort,OKC,155647
639,Johnathan Williams,WAS,106181
640,Tyler Cook,CLE,101504
641,Tyler Cook,CLE,101504
642,Tyler Cook,CLE,101504
643,Tyler Cook,CLE,50000
644,Tyler Cook,CLE,50000
645,Tyler Cook,CLE,50000
646,Donta Hall,DET,101504
647,Donta Hall,DET,101504
648,Donta Hall,DET,101504
649,Donta Hall,BRK,101504
650,Donta Hall,BRK,101504
651,Donta Hall,BRK,101504
652,Chasson Randle,GSW,91557
653,Jeremy Pargo,GSW,91557
654,Josh Magette,ORL,81678
655,Dusty Hannahs,MEM,81678
656,J.P. Macura,CLE,81678
657,Eric Mika,SAC,50752
658,Zach Norvell,GSW,50752
659,Zach Norvell,GSW,50752
660,Zach Norvell,GSW,50752
661,Malik Newman,CLE,50752
662,Marques Bolden,CLE,50752
663,Paul Watson,ATL,50752
664,Paul Watson,ATL,50752
665,Paul Watson,ATL,50752
666,William Howard,UTA,50000
